PerNo,PerStatus
651,1.0
656,1.0
658,1.0
659,1.0
660,1.0
662,1.0
663,1.0
664,1.0
666,1.0
667,1.0
670,1.0
671,1.0
672,1.0
675,1.0
676,1.0
677,1.0
678,1.0
679,0.0
684,1.0
686,1.0
694,0.0
699,1.0
703,1.0
707,1.0
709,1.0
711,1.0
713,1.0
718,1.0
723,1.0
728,1.0
730,0.0
731,1.0
732,1.0
734,1.0
735,1.0
736,1.0
737,1.0
739,1.0
740,0.0
741,1.0
743,1.0
744,1.0
748,1.0
749,1.0
750,1.0
751,1.0
754,1.0
755,0.0
756,0.0
760,1.0
762,1.0
764,1.0
766,1.0
767,1.0
769,1.0
770,1.0
771,1.0
772,0.0
774,1.0
779,1.0
781,1.0
782,1.0
783,0.0
784,1.0
785,1.0
786,1.0
789,1.0
790,1.0
791,1.0
792,1.0
795,1.0
797,1.0
798,1.0
799,1.0
800,1.0
802,1.0
805,1.0
807,1.0
808,0.0
811,1.0
812,1.0
817,0.0
821,0.0
823,1.0
827,0.0
829,1.0
831,1.0
834,1.0
836,0.0
837,1.0
839,0.0
840,1.0
841,1.0
842,1.0
844,1.0
845,1.0
849,1.0
850,1.0
854,0.0
855,1.0
856,1.0
857,1.0
867,1.0
871,1.0
874,1.0
877,1.0
881,1.0
882,1.0
883,1.0
885,0.0
886,1.0
887,1.0
888,1.0
889,1.0
890,1.0
891,1.0
895,1.0
898,0.0
901,1.0
903,1.0
905,0.0
907,1.0
909,1.0
910,1.0
911,1.0
914,1.0
919,0.0
922,1.0
923,1.0
925,1.0
926,1.0
927,1.0
929,1.0
930,1.0
935,1.0
936,1.0
937,1.0
938,1.0
939,1.0
940,1.0
944,1.0
945,0.0
947,1.0
948,1.0
955,1.0
957,1.0
961,1.0
962,1.0
963,1.0
964,1.0
970,1.0
971,1.0
979,1.0
980,1.0
981,1.0
983,1.0
984,0.0
990,1.0
991,1.0
993,1.0
995,1.0
999,0.0
1002,1.0
1004,1.0
1005,1.0
1007,1.0
1008,1.0
1010,1.0
1011,1.0
1012,1.0
1013,1.0
1014,1.0
1016,1.0
1017,1.0
1018,1.0
1023,0.0
1026,1.0
1027,1.0
1029,1.0
1030,0.0
1032,1.0
1034,1.0
1035,1.0
1037,1.0
1039,0.0
1047,1.0
1048,1.0
1050,1.0
1053,1.0
1054,1.0
1056,1.0
1058,1.0
1060,1.0
1063,1.0
1066,1.0
1067,1.0
1068,1.0
1070,1.0
1071,1.0
1072,1.0
1075,1.0
1079,1.0
1080,1.0
1081,1.0
1083,1.0
1087,1.0
1088,1.0
1090,1.0
1093,1.0
1095,1.0
1102,1.0
1105,0.0
1109,1.0
1112,1.0
1113,1.0
1115,0.0
1117,1.0
1121,1.0
1123,1.0
1126,0.0
1128,1.0
1130,1.0
1131,1.0
1136,0.0
1138,0.0
1140,1.0
1141,0.0
1143,1.0
1145,1.0
1147,1.0
1153,1.0
1154,1.0
1155,1.0
1157,1.0
1161,1.0
1165,1.0
1167,1.0
1170,1.0
1171,1.0
1172,1.0
1173,1.0
1175,1.0
1177,1.0
1179,1.0
1180,1.0
1182,1.0
1184,1.0
1186,1.0
1188,1.0
1189,0.0
1192,1.0
1198,0.0
1200,1.0
1201,1.0
1203,0.0
1216,1.0
1219,1.0
1222,1.0
1224,1.0
1227,1.0
1228,1.0
1229,0.0
1230,0.0
1232,1.0
1233,1.0
1235,1.0
1236,1.0
1237,1.0
1239,1.0
1240,0.0
1242,1.0
1243,1.0
1244,1.0
1245,1.0
1250,0.0
1251,0.0
1254,0.0
1259,1.0
1261,1.0
1262,1.0
1264,1.0
1265,1.0
1268,1.0
1269,1.0
1271,1.0
1273,1.0
1275,1.0
1280,1.0
1286,1.0
1289,1.0
1292,1.0
1293,1.0
1294,0.0
1301,0.0
1303,0.0
1306,1.0
1308,0.0
1311,1.0
1316,1.0
1318,1.0
1319,1.0
1320,1.0
1323,1.0
1324,1.0
1325,0.0
1326,1.0
1328,1.0
1329,1.0
1331,1.0
1332,1.0
1334,1.0
1342,1.0
1344,1.0
1351,1.0
1353,1.0
1357,1.0
1359,1.0
1363,1.0
1364,1.0
1369,0.0
1371,1.0
1383,0.0
1384,1.0
1387,1.0
1391,1.0
1393,1.0
1396,1.0
1401,1.0
1403,1.0
1409,1.0
1411,1.0
1415,1.0
1417,1.0
1425,1.0
1428,1.0
1431,1.0
1437,1.0
1440,1.0
1441,1.0
1443,1.0
1445,1.0
1447,1.0
1450,1.0
1452,1.0
1455,1.0
1461,1.0
1462,1.0
1466,1.0
1470,1.0
1476,1.0
1479,1.0
1483,1.0
1486,1.0
1489,0.0
1491,1.0
1499,1.0
1502,1.0
1503,1.0
1504,1.0
1508,1.0
1509,1.0
1511,1.0
1512,1.0
1513,1.0
1516,1.0
1519,1.0
1522,1.0
1525,1.0
1528,1.0
1530,1.0
1533,0.0
1534,1.0
1535,1.0
1540,0.0
1542,1.0
1543,0.0
1544,1.0
1547,1.0
1548,1.0
1557,1.0
1560,1.0
1564,1.0
1566,1.0
1569,1.0
1572,1.0
1574,1.0
1580,1.0
1583,0.0
1584,1.0
1586,1.0
1587,1.0
1600,1.0
1601,1.0
1605,1.0
1607,1.0
1608,1.0
1609,0.0
1611,1.0
1613,0.0
1617,1.0
1627,1.0
1628,1.0
1630,1.0
1632,1.0
1638,1.0
1647,0.0
1649,1.0
1651,1.0
1652,1.0
1653,1.0
1655,1.0
1656,1.0
1660,1.0
1663,1.0
1666,1.0
1667,1.0
1668,1.0
1669,1.0
1670,0.0
1674,1.0
1675,1.0
1680,1.0
1685,1.0
1688,0.0
1691,1.0
1693,0.0
1694,1.0
1698,1.0
1705,1.0
1706,1.0
1709,1.0
1712,0.0
1713,1.0
1714,1.0
1716,1.0
1722,1.0
1724,1.0
1728,1.0
1729,1.0
1736,1.0
1738,1.0
1739,1.0
1741,1.0
1742,1.0
1743,1.0
1744,1.0
1745,1.0
1747,1.0
1748,0.0
1749,1.0
1750,1.0
1751,1.0
1755,1.0
1756,1.0
1757,1.0
1761,0.0
1766,1.0
1771,1.0
1775,1.0
1779,1.0
1782,1.0
1783,1.0
1784,0.0
1785,1.0
1786,1.0
1790,0.0
1793,1.0
1796,1.0
1797,1.0
1805,1.0
1806,1.0
1807,1.0
1809,1.0
1812,1.0
1813,1.0
1815,1.0
1817,1.0
1822,1.0
1824,1.0
1826,1.0
1828,1.0
1829,1.0
1831,0.0
1832,1.0
1833,1.0
1834,0.0
1835,1.0
1836,0.0
1837,1.0
1838,0.0
1839,0.0
1840,1.0
1841,1.0
1843,1.0
1845,1.0
1846,1.0
1847,1.0
1850,1.0
1851,1.0
1854,1.0
1855,0.0
1858,1.0
1859,1.0
1860,0.0
1863,1.0
1864,0.0
1872,1.0
1875,1.0
1879,1.0
1880,1.0
1882,0.0
1885,1.0
1891,0.0
1892,0.0
1893,1.0
1896,1.0
1897,1.0
1898,1.0
1901,1.0
1903,0.0
1904,1.0
1905,1.0
1906,1.0
1907,0.0
1908,0.0
1909,1.0
1910,0.0
1911,0.0
1913,1.0
1914,1.0
1915,1.0
1917,1.0
1920,0.0
1926,1.0
1927,0.0
1930,1.0
1931,0.0
1935,0.0
1940,1.0
1944,1.0
1946,0.0
1951,1.0
1953,1.0
1957,1.0
1959,1.0
1962,1.0
1964,0.0
1965,1.0
1966,1.0
1970,1.0
1971,1.0
1972,1.0
1974,1.0
1976,1.0
1978,1.0
1980,1.0
1981,1.0
1984,0.0
1986,1.0
1989,1.0
1991,1.0
1992,1.0
1993,0.0
1994,1.0
1996,1.0
1998,1.0
2001,1.0
2002,1.0
2013,1.0
2016,1.0
2017,1.0
2021,1.0
2022,0.0
2023,1.0
2024,1.0
2025,1.0
2027,1.0
2032,1.0
2034,1.0
2036,1.0
2039,1.0
2041,1.0
2043,0.0
2045,1.0
2049,1.0
2050,1.0
2058,0.0
2063,0.0
2064,1.0
2065,1.0
2066,1.0
2068,1.0
2072,0.0
2073,1.0
2074,1.0
2075,1.0
2076,1.0
2077,1.0
2078,1.0
2080,1.0
2085,1.0
2088,1.0
2091,1.0
2095,1.0
2096,1.0
2097,1.0
2098,0.0
2099,1.0
2100,1.0
2101,1.0
2105,1.0
2106,0.0
2108,0.0
2109,0.0
2110,1.0
2113,1.0
2117,0.0
2118,1.0
2121,1.0
2122,1.0
2125,0.0
2129,1.0
2133,0.0
2134,1.0
2135,1.0
2137,1.0
2141,1.0
2143,1.0
2144,1.0
2145,1.0
2146,1.0
2148,1.0
2151,1.0
2152,1.0
2154,1.0
2156,1.0
2158,1.0
2159,1.0
2162,1.0
2164,0.0
2169,1.0
2176,0.0
2177,1.0
2178,0.0
2179,1.0
2181,1.0
2183,1.0
2190,1.0
2193,1.0
2194,1.0
2195,0.0
2196,1.0
2202,1.0
2206,1.0
2215,1.0
2216,1.0
2217,1.0
2218,1.0
2219,0.0
2220,1.0
2223,0.0
2224,1.0
2225,1.0
2227,1.0
2228,1.0
2234,0.0
2235,0.0
2237,1.0
2238,0.0
2245,1.0
2252,1.0
2253,1.0
2254,1.0
2255,0.0
2259,1.0
2260,1.0
2261,1.0
2262,0.0
2263,1.0
2265,1.0
2266,1.0
2268,1.0
2269,1.0
2271,1.0
2272,1.0
2282,1.0
2285,1.0
2286,0.0
2288,1.0
2291,1.0
2293,1.0
2294,1.0
2296,0.0
2298,1.0
2299,1.0
2300,1.0
2303,1.0
2305,1.0
2306,0.0
2311,1.0
2312,1.0
2313,1.0
2315,1.0
2316,0.0
2317,0.0
2318,1.0
2327,1.0
2329,1.0
2333,0.0
2334,1.0
2339,1.0
2341,1.0
2346,1.0
2349,1.0
2351,1.0
2353,1.0
2354,1.0
2356,1.0
2357,1.0
2360,1.0
2364,1.0
2365,1.0
2366,0.0
2369,0.0
2373,1.0
2374,1.0
2375,1.0
2377,1.0
2379,1.0
2383,1.0
2385,1.0
2389,0.0
2390,1.0
2395,1.0
2396,1.0
2399,1.0
2400,1.0
2401,1.0
2403,1.0
2404,1.0
2406,1.0
2408,1.0
2409,1.0
2411,1.0
2414,1.0
2415,1.0
2418,1.0
2419,1.0
2421,1.0
2423,1.0
2427,1.0
2430,1.0
2431,1.0
2433,1.0
2437,1.0
2439,1.0
2443,1.0
2444,1.0
2448,1.0
2450,0.0
2451,1.0
2454,1.0
2455,1.0
2458,1.0
2463,1.0
2465,1.0
2469,1.0
2471,1.0
2473,1.0
2474,1.0
2476,1.0
2477,1.0
2479,1.0
2486,0.0
2488,1.0
2490,1.0
2491,1.0
2492,1.0
2496,1.0
2498,1.0
2499,1.0
2502,1.0
2505,0.0
2506,1.0
2507,1.0
2509,1.0
2510,1.0
2515,0.0
2521,1.0
2525,1.0
2527,1.0
2529,1.0
2530,1.0
2531,1.0
2533,1.0
2535,1.0
2537,1.0
2538,1.0
2539,1.0
2541,1.0
2542,1.0
2543,1.0
2544,0.0
2547,1.0
2550,1.0
2551,1.0
2552,1.0
2555,1.0
2558,1.0
2561,1.0
2564,1.0
2567,1.0
2571,1.0
2574,1.0
2578,1.0
2580,1.0
2581,1.0
2582,1.0
2586,1.0
2588,1.0
2590,1.0
2591,0.0
2592,1.0
2594,1.0
2595,1.0
2596,1.0
2601,1.0
2603,1.0
2607,0.0
2608,1.0
2611,1.0
2613,0.0
2619,0.0
2620,1.0
2623,1.0
2624,1.0
2625,1.0
2626,0.0
2627,1.0
2629,1.0
2630,1.0
2632,1.0
2634,1.0
2638,1.0
2642,1.0
2643,1.0
2644,1.0
2647,0.0
2648,1.0
2650,1.0
2652,1.0
2657,0.0
2659,1.0
2663,1.0
2664,1.0
2665,1.0
2667,1.0
2668,1.0
2670,1.0
2672,1.0
2673,1.0
2674,1.0
2675,1.0
2677,1.0
2679,1.0
2690,1.0
2694,1.0
2698,1.0
2699,1.0
2701,1.0
2702,1.0
2703,1.0
2705,1.0
2707,1.0
2711,1.0
2714,1.0
2716,0.0
2723,1.0
2724,1.0
2725,1.0
2726,1.0
2727,1.0
2730,1.0
2731,0.0
2733,0.0
2736,0.0
2738,1.0
2739,1.0
2740,0.0
2742,0.0
2745,1.0
2746,1.0
2747,1.0
2750,1.0
2752,1.0
2754,1.0
2757,1.0
2760,1.0
2764,1.0
2765,1.0
2767,1.0
2770,1.0
2771,1.0
2774,1.0
2779,0.0
2786,1.0
2787,1.0
2790,1.0
2791,1.0
2797,0.0
2799,1.0
2803,1.0
2804,1.0
2807,1.0
2808,1.0
2809,1.0
2810,0.0
2813,1.0
2820,1.0
2824,1.0
2825,1.0
2826,1.0
2828,1.0
2831,1.0
2832,1.0
2833,1.0
2837,1.0
2838,1.0
2839,1.0
2841,1.0
2842,1.0
2843,1.0
2844,1.0
2846,1.0
2849,0.0
2851,1.0
2853,1.0
2857,1.0
2858,1.0
2860,1.0
2862,0.0
2863,0.0
2864,1.0
2865,1.0
2869,1.0
2873,0.0
2876,1.0
2880,1.0
2882,1.0
2886,0.0
2888,1.0
2894,1.0
2902,1.0
2906,1.0
2908,0.0
2909,1.0
2912,0.0
2913,1.0
2914,1.0
2919,0.0
2921,1.0
2923,1.0
2926,1.0
2927,1.0
2929,1.0
2931,1.0
2933,1.0
2934,1.0
2935,1.0
2938,1.0
2940,1.0
2945,1.0
2946,1.0
2949,1.0
2954,0.0
2960,1.0
2961,0.0
2963,1.0
2964,1.0
2966,1.0
2970,1.0
2973,1.0
2975,1.0
2979,1.0
2980,0.0
2981,1.0
2982,0.0
2987,1.0
2989,1.0
2991,1.0
2993,1.0
2995,1.0
2996,1.0
2997,1.0
3002,1.0
3003,1.0
3005,1.0
3008,1.0
3009,1.0
3011,1.0
3013,1.0
3016,1.0
3020,1.0
3021,1.0
3022,1.0
3023,1.0
3027,1.0
3028,1.0
3029,1.0
3031,1.0
3034,1.0
3041,1.0
3042,1.0
3044,1.0
3047,1.0
3049,0.0
3050,1.0
3051,1.0
3059,1.0
3060,1.0
3061,1.0
3063,1.0
3064,1.0
3066,0.0
3071,0.0
3074,0.0
3075,0.0
3076,1.0
3078,1.0
3079,0.0
3083,1.0
3085,1.0
3086,1.0
3087,1.0
3088,1.0
3092,0.0
3093,0.0
3095,0.0
3097,0.0
3098,1.0
3102,1.0
3109,1.0
3111,1.0
3114,0.0
3123,1.0
3125,1.0
3126,0.0
3129,1.0
3130,1.0
3131,1.0
3138,0.0
3140,1.0
3142,1.0
3146,1.0
3151,1.0
3152,1.0
3154,1.0
3159,1.0
3160,1.0
3161,1.0
3162,0.0
3165,1.0
3166,0.0
3171,1.0
3175,1.0
3176,1.0
3178,1.0
3179,0.0
3184,1.0
3186,1.0
3187,1.0
3190,1.0
3192,1.0
3193,1.0
3196,1.0
3198,1.0
3200,1.0
3201,1.0
3202,1.0
3204,1.0
3205,1.0
3206,0.0
3207,1.0
3208,0.0
3209,1.0
3212,1.0
3214,1.0
3221,1.0
3222,1.0
3225,1.0
3229,1.0
3231,1.0
3234,1.0
3237,0.0
3238,1.0
3239,0.0
3240,1.0
3241,0.0
3242,0.0
3246,1.0
3247,1.0
3251,1.0
3253,0.0
3254,1.0
3255,1.0
3257,1.0
3258,1.0
3259,1.0
3260,1.0
3261,1.0
3262,1.0
3263,0.0
3268,0.0
3269,1.0
3272,1.0
3273,1.0
3275,1.0
3278,1.0
3279,1.0
3283,1.0
3286,1.0
3288,1.0
3289,1.0
3294,1.0
3298,1.0
3299,0.0
3300,1.0
3301,1.0
3302,1.0
3303,1.0
3304,1.0
3307,1.0
3310,0.0
3311,1.0
3314,1.0
3318,1.0
3319,1.0
3320,1.0
3322,1.0
3325,1.0
3326,1.0
3327,0.0
3331,1.0
3333,1.0
3334,1.0
3338,1.0
3339,1.0
3340,1.0
3343,1.0
3344,1.0
3345,1.0
3352,1.0
3355,1.0
3357,1.0
3359,1.0
3360,1.0
3363,1.0
3364,1.0
3365,1.0
3367,1.0
3368,1.0
3369,1.0
3371,1.0
3373,1.0
3374,0.0
3375,1.0
3377,0.0
3378,1.0
3384,1.0
3388,1.0
3390,1.0
3393,1.0
3394,1.0
3397,1.0
3402,1.0
3404,1.0
3406,1.0
3409,1.0
3412,1.0
3413,1.0
3414,1.0
3415,1.0
3419,0.0
3420,1.0
3423,1.0
3431,1.0
3433,1.0
3440,1.0
3444,1.0
3445,0.0
3446,0.0
3448,1.0
3449,0.0
3450,1.0
3454,1.0
3455,0.0
3459,1.0
3462,1.0
3463,1.0
3464,1.0
3465,1.0
3468,0.0
3469,1.0
3476,1.0
3479,1.0
3481,1.0
3484,1.0
3488,0.0
3489,1.0
3492,1.0
3495,1.0
3497,1.0
3498,1.0
3499,1.0
3500,1.0
3501,1.0
3502,1.0
3503,0.0
3507,1.0
3510,1.0
3514,1.0
3515,1.0
3516,0.0
3520,1.0
3521,1.0
3524,1.0
3525,1.0
3526,1.0
3527,1.0
3528,1.0
3533,0.0
3534,1.0
3535,1.0
3536,1.0
3538,1.0
3541,1.0
3546,1.0
3549,1.0
3551,0.0
3552,1.0
3553,1.0
3556,1.0
3558,1.0
3559,1.0
3561,1.0
3563,1.0
3566,1.0
3574,1.0
3575,1.0
3578,1.0
3580,1.0
3582,1.0
3585,1.0
3588,1.0
3589,1.0
3593,1.0
3594,1.0
3595,1.0
3599,1.0
3600,1.0
3601,1.0
3603,0.0
3607,1.0
3608,1.0
3610,1.0
3611,1.0
3613,0.0
3615,1.0
3619,1.0
3620,1.0
3621,1.0
3625,1.0
3629,1.0
3630,0.0
3631,1.0
3632,1.0
3634,1.0
3635,0.0
3636,1.0
3638,1.0
3639,1.0
3641,1.0
3642,0.0
3643,1.0
3645,1.0
3658,1.0
3659,0.0
3660,0.0
3661,1.0
3664,1.0
3665,1.0
3667,0.0
3672,1.0
3673,0.0
3674,1.0
3676,0.0
3677,1.0
3682,1.0
3683,1.0
3684,1.0
3687,1.0
3691,1.0
3694,1.0
3696,1.0
3699,1.0
3705,1.0
3708,1.0
3709,0.0
3713,1.0
3714,1.0
3719,1.0
3721,0.0
3724,1.0
3726,1.0
3728,0.0
3729,1.0
3731,1.0
3732,0.0
3733,1.0
3734,1.0
3741,1.0
3742,1.0
3743,1.0
3745,1.0
3749,0.0
3751,0.0
3752,1.0
3758,1.0
3764,1.0
3767,1.0
3771,1.0
3772,1.0
3773,1.0
3774,1.0
3776,1.0
3779,1.0
3784,1.0
3785,0.0
3788,1.0
3789,1.0
3790,1.0
3793,1.0
3796,1.0
3797,1.0
3801,1.0
3804,1.0
3806,1.0
3808,1.0
3815,1.0
3816,0.0
3817,1.0
3818,1.0
3821,1.0
3822,1.0
3823,1.0
3825,1.0
3827,1.0
3828,0.0
3831,1.0
3832,1.0
3833,1.0
3834,1.0
3836,1.0
3838,1.0
3842,1.0
3845,1.0
3849,1.0
3851,1.0
3853,1.0
3855,1.0
3856,1.0
3858,1.0
3859,1.0
3860,0.0
3862,1.0
3864,1.0
3865,1.0
3866,1.0
3869,0.0
3870,1.0
3872,1.0
3873,0.0
3876,1.0
3878,1.0
3880,1.0
3884,0.0
3885,1.0
3888,1.0
3889,1.0
3893,1.0
3896,1.0
3899,1.0
3902,0.0
3904,1.0
3905,1.0
3906,0.0
3912,1.0
3916,1.0
3919,1.0
3921,1.0
3922,1.0
3925,1.0
3930,1.0
3931,1.0
3933,0.0
3934,1.0
3935,0.0
3936,1.0
3939,1.0
3948,1.0
3950,1.0
3951,1.0
3953,1.0
3955,1.0
3956,1.0
3959,1.0
3962,1.0
3965,0.0
3966,1.0
3969,0.0
3973,1.0
3975,1.0
3976,0.0
3983,0.0
3988,1.0
3989,1.0
3990,1.0
3991,1.0
3992,1.0
3993,0.0
3995,1.0
3997,1.0
3998,1.0
3999,1.0
4000,1.0
4001,1.0
4003,1.0
4004,1.0
4005,1.0
4006,1.0
4007,1.0
4008,1.0
4009,1.0
4013,1.0
4015,0.0
4017,1.0
4018,1.0
4019,1.0
4020,1.0
4021,1.0
4024,1.0
4025,1.0
4027,0.0
4028,1.0
4029,0.0
4030,1.0
4031,1.0
4032,0.0
4033,0.0
4035,1.0
4036,1.0
4040,1.0
4045,1.0
4050,1.0
4051,0.0
4053,0.0
4055,1.0
4056,1.0
4067,1.0
4072,1.0
4075,1.0
4076,1.0
4078,1.0
4080,1.0
4081,1.0
4083,1.0
4084,1.0
4089,0.0
4090,1.0
4091,1.0
4092,1.0
4094,1.0
4096,1.0
4097,1.0
4098,0.0
4099,0.0
4101,1.0
4103,1.0
4104,1.0
4107,1.0
4108,0.0
4109,1.0
4111,1.0
4114,1.0
4116,1.0
4124,1.0
4125,1.0
4126,1.0
4129,1.0
4131,1.0
4134,1.0
4139,1.0
4141,1.0
4149,1.0
4150,0.0
4153,1.0
4157,1.0
4158,1.0
4159,1.0
4161,1.0
4162,1.0
4163,0.0
4164,1.0
4165,1.0
4166,1.0
4168,1.0
4173,0.0
4175,1.0
4178,1.0
4179,1.0
4182,1.0
4187,1.0
4191,1.0
4197,1.0
4200,1.0
4202,0.0
4203,1.0
4204,1.0
4206,1.0
4212,1.0
4216,1.0
4219,0.0
4221,0.0
4223,1.0
4226,1.0
4228,1.0
4229,1.0
4231,1.0
4232,1.0
4233,1.0
4235,1.0
4236,1.0
4237,1.0
4238,1.0
4240,1.0
4241,1.0
4244,1.0
4252,0.0
4254,1.0
4255,0.0
4256,1.0
4257,1.0
4259,0.0
4260,0.0
4261,1.0
4264,1.0
4269,1.0
4271,1.0
4272,1.0
4274,0.0
4277,1.0
4278,1.0
4282,1.0
4283,1.0
4284,1.0
4285,1.0
4286,1.0
4287,0.0
4290,0.0
4292,1.0
4295,1.0
4301,0.0
4305,0.0
4307,1.0
4308,1.0
4309,1.0
4311,1.0
4315,1.0
4317,1.0
4318,0.0
4319,1.0
4322,0.0
4323,1.0
4324,1.0
4330,1.0
4331,1.0
4332,1.0
4335,1.0
4336,1.0
4340,0.0
4341,1.0
4342,1.0
4343,1.0
4347,1.0
4348,1.0
4350,1.0
4357,0.0
4358,1.0
4360,1.0
4361,1.0
4365,1.0
4368,1.0
4369,1.0
4370,1.0
4371,1.0
4372,1.0
4375,1.0
4377,1.0
4379,1.0
4385,1.0
4387,0.0
4388,1.0
4392,1.0
4394,1.0
4396,0.0
4397,1.0
4399,1.0
4403,1.0
4404,0.0
4405,0.0
4406,0.0
4407,1.0
4412,1.0
4415,1.0
4416,1.0
4417,1.0
4418,1.0
4421,1.0
4423,0.0
4424,0.0
4425,0.0
4426,1.0
4430,1.0
4431,1.0
4433,1.0
4434,1.0
4435,1.0
4439,0.0
4440,1.0
4441,1.0
4442,1.0
4444,1.0
4447,1.0
4448,1.0
4449,1.0
4452,0.0
4453,1.0
4455,1.0
4462,1.0
4465,0.0
4470,1.0
4472,1.0
4477,0.0
4483,0.0
4485,1.0
4488,1.0
4491,1.0
4492,1.0
4493,1.0
4498,1.0
4499,1.0
4501,1.0
4502,1.0
4504,1.0
4508,1.0
4509,1.0
4510,1.0
4512,1.0
4514,1.0
4520,1.0
4523,1.0
4524,1.0
4526,1.0
4527,0.0
4530,1.0
4531,1.0
4534,1.0
4535,1.0
4537,1.0
4539,0.0
4542,1.0
4544,1.0
4545,0.0
4548,1.0
4550,1.0
4553,1.0
4560,1.0
4561,1.0
4563,1.0
4564,0.0
4565,1.0
4569,1.0
4570,1.0
4572,1.0
4573,1.0
4575,1.0
4576,0.0
4579,1.0
4582,1.0
4585,1.0
4586,1.0
4587,1.0
4588,0.0
4597,0.0
4598,1.0
4600,1.0
4603,1.0
4604,1.0
4605,1.0
4606,1.0
4607,1.0
4609,1.0
4613,1.0
4615,1.0
4616,1.0
4619,1.0
4620,0.0
4621,1.0
4622,0.0
4624,1.0
4626,1.0
4627,1.0
4629,0.0
4631,0.0
4633,0.0
4634,1.0
4636,1.0
4639,0.0
4640,0.0
4641,1.0
4642,0.0
4647,1.0
4648,1.0
4650,1.0
4655,1.0
4656,1.0
4661,1.0
4668,1.0
4670,1.0
4672,1.0
4673,1.0
4679,1.0
4681,1.0
4682,1.0
4685,1.0
4687,0.0
4689,1.0
4690,1.0
4691,1.0
4692,1.0
4695,1.0
4696,1.0
4699,1.0
4704,0.0
4708,1.0
4709,1.0
4712,1.0
4713,0.0
4714,0.0
4715,1.0
4717,1.0
4719,1.0
4722,1.0
4724,1.0
4725,0.0
4728,1.0
4729,1.0
4731,0.0
4734,1.0
4735,1.0
4738,1.0
4740,1.0
4741,1.0
4749,0.0
4750,1.0
4751,1.0
4756,0.0
4759,1.0
4762,1.0
4768,1.0
4770,1.0
4771,0.0
4772,1.0
4774,1.0
4775,1.0
4780,1.0
4782,0.0
4788,1.0
4791,1.0
4795,1.0
4798,1.0
4799,1.0
4800,1.0
4801,1.0
4805,1.0
4806,1.0
4808,1.0
4816,1.0
4817,0.0
4818,1.0
4820,1.0
4821,1.0
4823,1.0
4827,0.0
4831,0.0
4832,1.0
4833,1.0
4836,1.0
