PerNo,PerStatus
1303,0
1306,1
1308,0
1311,0
1316,0
1318,0
1319,1
1320,1
1323,0
1324,1
1325,1
1326,0
1328,0
1329,0
1331,1
1332,0
1334,0
1342,1
1344,0
1351,0
1353,0
1357,1
1359,1
1363,0
1364,1
1369,0
1371,0
1383,0
1384,0
1387,0
1391,0
1393,0
1396,1
1401,0
1403,1
1409,0
1411,0
1415,0
1417,0
1425,0
1428,0
1431,1
1437,1
1440,1
1441,1
1443,0
1445,0
1447,1
1450,0
1452,1
1455,1
1461,0
1462,0
1466,1
1470,1
1476,1
1479,0
1483,1
1486,0
1489,0
1491,0
1499,0
1502,1
1503,0
1504,0
1508,0
1509,0
1511,0
1512,1
1513,0
1516,0
1519,1
1522,0
1525,0
1528,1
1530,0
1533,0
1534,1
1535,1
1540,0
1542,0
1543,0
1544,0
1547,1
1548,0
1557,0
1560,0
1564,1
1566,1
1569,1
1572,0
1574,0
1580,1
1583,0
1584,0
1586,1
1587,1
1600,0
1601,1
1605,0
1607,0
1608,0
1609,0
1611,0
1613,0
1617,1
1627,0
1628,0
1630,0
1632,0
1638,0
1647,1
1649,0
1651,0
1652,1
1653,1
1655,0
1656,1
1660,0
1663,0
1666,0
1667,1
1668,0
1669,0
1670,1
1674,1
1675,0
1680,0
1685,0
1688,0
1691,0
1693,0
1694,0
1698,0
1705,0
1706,1
1709,1
1712,1
1713,1
1714,0
1716,0
1722,1
1724,1
1728,1
1729,1
1736,0
1738,0
1739,0
1741,1
1742,0
1743,0
1744,1
1745,1
1747,0
1748,1
1749,1
1750,0
1751,0
1755,1
1756,1
1757,0
1761,1
1766,0
1771,0
1775,0
1779,1
1782,1
1783,0
1784,0
1785,0
1786,0
1790,1
1793,0
1796,0
1797,1
1805,0
1806,0
1807,0
1809,1
1812,1
1813,0
1815,0
1817,1
1822,0
1824,0
1826,0
1828,1
1829,0
1831,0
1832,0
1833,1
1834,0
1835,0
1836,0
1837,0
1838,1
1839,0
1840,1
1841,0
1843,0
1845,1
1846,0
1847,0
1850,1
1851,0
1854,0
1855,0
1858,1
1859,1
1860,0
1863,0
1864,0
1872,0
1875,1
1879,0
1880,0
1882,0
1885,1
1891,0
1892,1
1893,0
1896,0
1897,0
1898,1
1901,1
1903,1
1904,0
1905,1
1906,0
1907,0
1908,0
1909,0
1910,0
1911,1
1913,1
1914,0
1915,1
1917,0
1920,0
1926,1
1927,0
1930,0
1931,0
1935,0
1940,1
1944,0
1946,0
1951,0
1953,0
1957,1
1959,0
1962,1
1964,0
1965,1
1966,0
1970,1
1971,0
1972,0
1974,0
1976,1
1978,0
1980,0
1981,0
1984,0
1986,0
1989,0
1991,0
1992,1
1993,0
1994,0
1996,1
1998,0
2001,1
2002,0
2013,0
2016,0
2017,0
2021,0
2022,0
2023,0
2024,0
2025,1
2027,1
2032,1
2034,0
2036,1
2039,0
2041,0
2043,0
2045,0
2049,0
2050,0
2058,0
2063,0
2064,1
2065,0
2066,1
2068,1
2072,0
2073,0
2074,0
2075,0
2076,0
2077,1
2078,0
2080,1
2085,0
2088,0
2091,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,1
2105,1
2106,1
2108,0
2109,1
2110,1
2113,1
2117,0
2118,0
2121,1
2122,1
2125,0
2129,1
2133,1
2134,0
2135,0
2137,0
2141,1
2143,1
2144,1
2145,1
2146,0
2148,1
2151,0
2152,0
2154,1
2156,0
2158,1
2159,0
2162,0
2164,0
2169,1
2176,0
2177,1
2178,0
2179,0
2181,0
2183,1
2190,1
2193,0
2194,1
2195,0
2196,0
2202,0
2206,0
2215,1
2216,0
2217,1
2218,1
2219,0
2220,0
2223,0
2224,0
2225,0
2227,0
2228,0
2234,0
2235,0
2237,0
2238,0
2245,1
2252,0
2253,0
2254,0
2255,0
2259,0
2260,1
2261,0
2262,1
2263,0
2265,0
2266,0
2268,0
2269,1
2271,1
2272,1
2282,1
2285,0
2286,0
2288,0
2291,1
2293,1
2294,1
2296,1
2298,0
2299,0
2300,0
2303,0
2305,0
2306,0
2311,0
2312,0
2313,1
2315,0
2316,1
2317,1
2318,0
2327,0
2329,0
2333,0
2334,0
2339,1
2341,0
2346,0
2349,1
2351,0
2353,0
2354,0
2356,0
2357,1
2360,0
2364,0
2365,1
2366,0
2369,1
2373,0
2374,1
2375,0
2377,1
2379,1
2383,1
2385,1
2389,0
2390,1
2395,0
2396,0
2399,1
2400,0
2401,1
2403,1
2404,1
2406,1
2408,0
2409,0
2411,1
2414,0
2415,0
2418,1
2419,0
2421,0
2423,0
2427,0
2430,0
2431,1
2433,1
2437,0
2439,1
2443,1
2444,0
2448,1
2450,0
2451,0
2454,0
2455,0
2458,1
2463,0
2465,1
2469,0
2471,0
2473,1
2474,0
2476,0
2477,0
2479,1
2486,0
2488,1
2490,1
2491,0
2492,0
2496,0
2498,0
2499,1
2502,1
2505,0
2506,0
2507,0
2509,0
2510,0
2515,0
2521,1
2525,1
2527,0
2529,0
2530,1
2531,0
2533,0
2535,1
2537,0
2538,1
2539,0
2541,0
2542,1
2543,1
2544,1
2547,0
2550,1
2551,0
2552,1
2555,0
2558,1
2561,0
2564,1
2567,0
2571,1
2574,1
2578,0
2580,0
2581,0
2582,0
2586,0
2588,0
2590,0
2591,0
2592,1
2594,1
2595,1
2596,1
2601,1
2603,1
2607,0
2608,1
2611,0
2613,0
2619,0
2620,0
2623,1
2624,1
2625,0
2626,0
2627,0
2629,1
2630,0
2632,0
2634,0
2638,1
2642,0
2643,1
2644,0
2647,0
2648,0
2650,0
2652,0
2657,0
2659,0
2663,1
2664,1
2665,0
2667,0
2668,1
2670,0
2672,1
2673,1
2674,1
2675,1
2677,1
2679,1
2690,0
2694,1
2698,0
2699,1
2701,0
2702,0
2703,0
2705,0
2707,1
2711,1
2714,0
2716,1
2723,0
2724,1
2725,0
2726,1
2727,0
2730,1
2731,1
2733,0
2736,0
2738,1
2739,1
2740,0
2742,0
2745,0
2746,0
2747,0
2750,1
2752,0
2754,0
2757,0
2760,0
2764,1
2765,1
2767,1
2770,1
2771,1
2774,1
2779,0
2786,0
2787,0
2790,1
2791,0
2797,0
2799,0
2803,0
2804,0
2807,0
2808,0
2809,1
2810,0
2813,1
2820,1
2824,0
2825,0
2826,0
2828,0
2831,1
2832,0
2833,0
2837,0
2838,0
2839,1
2841,0
2842,0
2843,1
2844,0
2846,0
2849,0
2851,0
2853,1
2857,0
2858,0
2860,1
2862,0
2863,0
2864,0
2865,0
2869,1
2873,0
2876,0
2880,0
2882,1
2886,0
2888,0
2894,0
2902,0
2906,1
2908,0
2909,0
2912,0
2913,1
2914,0
2919,1
2921,0
2923,1
2926,0
2927,1
2929,1
2931,0
2933,1
2934,1
2935,0
2938,1
2940,0
2945,0
2946,1
2949,0
2954,0
2960,0
2961,1
2963,1
2964,1
2966,1
2970,1
2973,1
2975,1
2979,0
2980,0
2981,1
2982,0
2987,0
2989,0
2991,0
2993,0
2995,0
2996,1
2997,0
3002,1
3003,0
3005,1
3008,1
3009,0
3011,0
3013,1
3016,1
3020,1
3021,1
3022,0
3023,1
3027,0
3028,0
3029,1
3031,1
3034,1
3041,1
3042,1
3044,1
3047,1
3049,0
3050,0
3051,0
3059,0
3060,1
3061,1
3063,0
3064,0
3066,0
3071,0
3074,1
3075,0
3076,0
3078,1
3079,1
3083,0
3085,1
3086,1
3087,1
3088,1
3092,0
3093,0
3095,0
3097,0
3098,0
3102,0
3109,0
3111,0
3114,0
3123,0
3125,0
3126,0
3129,0
3130,0
3131,1
3138,0
3140,1
3142,0
3146,1
3151,1
3152,0
3154,0
3159,0
3160,1
3161,1
3162,0
3165,1
3166,0
3171,0
3175,0
3176,1
3178,1
3179,0
3184,1
3186,0
3187,1
3190,0
3192,0
3193,1
3196,0
3198,1
3200,1
3201,1
3202,0
3204,1
3205,1
3206,0
3207,0
3208,1
3209,1
3212,0
3214,0
3221,1
3222,1
3225,0
3229,0
3231,0
3234,1
3237,0
3238,1
3239,0
3240,1
3241,1
3242,0
3246,0
3247,0
3251,0
3253,0
3254,1
3255,0
3257,1
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3268,0
3269,1
3272,0
3273,0
3275,1
3278,0
3279,0
3283,0
3286,1
3288,0
3289,0
3294,0
3298,1
3299,0
3300,0
3301,0
3302,1
3303,0
3304,1
3307,0
3310,0
3311,0
3314,1
3318,0
3319,1
3320,1
3322,0
3325,1
3326,0
3327,0
3331,1
3333,1
3334,0
3338,0
3339,0
3340,1
3343,0
3344,1
3345,0
3352,0
3355,0
3357,1
3359,0
3360,1
3363,0
3364,0
3365,0
3367,0
3368,1
3369,0
3371,0
3373,0
3374,0
3375,0
3377,1
3378,0
3384,0
3388,1
3390,0
3393,1
3394,1
3397,1
3402,1
3404,0
3406,0
3409,0
3412,0
3413,0
3414,0
3415,0
3419,1
3420,0
3423,1
3431,0
3433,1
3440,0
3444,0
3445,0
3446,1
3448,1
3449,0
3450,0
3454,1
3455,0
3459,1
3462,0
3463,1
3464,0
3465,1
3468,1
3469,0
3476,0
3479,1
3481,0
3484,1
3488,0
3489,1
3492,0
3495,0
3497,0
3498,1
3499,1
3500,0
3501,0
3502,0
3503,0
3507,1
3510,1
3514,0
3515,0
3516,0
3520,0
3521,1
3524,0
3525,0
3526,1
3527,0
3528,1
3533,0
3534,0
3535,0
3536,1
3538,0
3541,0
3546,0
3549,0
3551,1
3552,0
3553,0
3556,0
3558,1
3559,0
3561,1
3563,1
3566,0
3574,1
3575,0
3578,0
3580,0
3582,0
3585,0
3588,0
3589,0
3593,0
3594,0
3595,1
3599,0
3600,0
3601,0
3603,0
3607,1
3608,0
3610,1
3611,0
3613,0
3615,1
3619,0
3620,0
3621,1
3625,0
3629,1
3630,0
3631,0
3632,0
3634,1
3635,0
3636,0
3638,1
3639,0
3641,1
3642,1
3643,0
3645,0
3658,0
3659,0
3660,0
3661,0
3664,0
3665,0
3667,0
3672,0
3673,0
3674,0
3676,0
3677,0
3682,0
3683,1
3684,0
3687,0
3691,1
3694,0
3696,1
3699,1
3705,1
3708,1
3709,0
3713,0
3714,0
3719,1
3721,0
3724,0
3726,0
3728,0
3729,0
3731,0
3732,1
3733,0
3734,0
3741,0
3742,0
3743,0
3745,0
3749,0
3751,0
3752,1
3758,0
3764,1
3767,0
3771,1
3772,1
3773,1
3774,0
3776,0
3779,1
3784,0
3785,1
3788,1
3789,0
3790,0
3793,0
3796,0
3797,0
3801,0
3804,0
3806,0
3808,1
3815,1
3816,0
3817,0
3818,0
3821,1
3822,0
3823,0
3825,0
3827,1
3828,0
3831,0
3832,0
3833,0
3834,1
3836,1
3838,0
3842,1
3845,0
3849,1
3851,0
3853,1
3855,0
3856,0
3858,1
3859,0
3860,0
3862,1
3864,0
3865,1
3866,0
3869,1
3870,1
3872,0
3873,0
3876,0
3878,0
3880,0
3884,0
3885,0
3888,1
3889,0
3893,0
3896,0
3899,0
3902,0
3904,0
3905,1
3906,0
3912,0
3916,0
3919,0
3921,0
3922,0
3925,0
3930,0
3931,1
3933,0
3934,0
3935,0
3936,0
3939,1
3948,0
3950,1
3951,1
3953,0
3955,0
3956,1
3959,1
3962,1
3965,1
3966,1
3969,0
3973,0
3975,0
3976,0
3983,0
3988,0
3989,1
3990,1
3991,0
3992,1
3993,0
3995,1
3997,1
3998,0
3999,0
4000,1
4001,0
4003,0
4004,0
4005,1
4006,0
4007,0
4008,0
4009,1
4013,0
4015,0
4017,0
4018,0
4019,1
4020,1
4021,0
4024,0
4025,1
4027,0
4028,0
4029,0
4030,0
4031,1
4032,1
4033,0
4035,1
4036,0
4040,0
4045,0
4050,0
4051,0
4053,1
4055,1
4056,1
4067,1
4072,1
4075,1
4076,0
4078,0
4080,0
4081,0
4083,1
4084,1
4089,0
4090,0
4091,0
4092,1
4094,1
4096,0
4097,1
4098,0
4099,0
4101,0
4103,1
4104,0
4107,1
4108,0
4109,0
4111,0
4114,0
4116,1
4124,1
4125,1
4126,1
4129,1
4131,1
4134,0
4139,0
4141,0
4149,0
4150,0
4153,1
4157,0
4158,1
4159,1
4161,0
4162,1
4163,0
4164,1
4165,1
4166,0
4168,1
4173,0
4175,0
4178,0
4179,0
4182,1
4187,0
4191,0
4197,1
4200,1
4202,0
4203,0
4204,0
4206,0
4212,0
4216,1
4219,0
4221,0
4223,0
4226,0
4228,1
4229,1
4231,1
4232,0
4233,1
4235,0
4236,0
4237,1
4238,1
4240,0
4241,0
4244,0
4252,0
4254,1
4255,0
4256,0
4257,0
4259,0
4260,0
4261,0
4264,0
4269,0
4271,1
4272,0
4274,0
4277,0
4278,0
4282,0
4283,0
4284,1
4285,1
4286,1
4287,0
4290,0
4292,0
4295,1
4301,0
4305,0
4307,1
4308,0
4309,0
4311,0
4315,0
4317,0
4318,0
4319,0
4322,1
4323,0
4324,0
4330,0
4331,0
4332,0
4335,1
4336,0
4340,0
4341,0
4342,0
4343,1
4347,1
4348,0
4350,1
4357,0
4358,1
4360,1
4361,0
4365,0
4368,0
4369,0
4370,0
4371,0
4372,0
4375,1
4377,1
4379,0
4385,1
4387,0
4388,0
4392,1
4394,1
4396,0
4397,1
4399,0
4403,0
4404,0
4405,0
4406,0
4407,0
4412,1
4415,0
4416,0
4417,0
4418,0
4421,1
4423,1
4424,1
4425,1
4426,0
4430,1
4431,0
4433,0
4434,1
4435,0
4439,0
4440,0
4441,1
4442,0
4444,0
4447,0
4448,0
4449,0
4452,0
4453,0
4455,0
4462,0
4465,1
4470,0
4472,0
4477,0
4483,0
4485,1
4488,0
4491,1
4492,0
4493,0
4498,1
4499,0
4501,1
4502,0
4504,1
4508,1
4509,0
4510,1
4512,1
4514,1
4520,1
4523,1
4524,0
4526,1
4527,0
4530,0
4531,0
4534,1
4535,1
4537,1
4539,1
4542,0
4544,1
4545,0
4548,0
4550,0
4553,1
4560,0
4561,1
4563,0
4564,0
4565,1
4569,1
4570,0
4572,1
4573,0
4575,0
4576,0
4579,0
4582,1
4585,0
4586,1
4587,1
4588,0
4597,0
4598,1
4600,0
4603,1
4604,1
4605,0
4606,1
4607,0
4609,0
4613,1
4615,0
4616,0
4619,1
4620,1
4621,0
4622,0
4624,0
4626,0
4627,0
4629,1
4631,0
4633,0
4634,0
4636,0
4639,0
4640,0
4641,0
4642,0
4647,0
4648,0
4650,0
4655,1
4656,0
4661,0
4668,1
4670,0
4672,0
4673,1
4679,0
4681,0
4682,0
4685,0
4687,0
4689,1
4690,0
4691,1
4692,0
4695,1
4696,0
4699,0
4704,1
4708,1
4709,0
4712,0
4713,0
4714,0
4715,1
4717,0
4719,0
4722,0
4724,0
4725,0
4728,1
4729,1
4731,0
4734,1
4735,0
4738,0
4740,0
4741,0
4749,0
4750,1
4751,0
4756,0
4759,1
4762,0
4768,0
4770,0
4771,0
4772,1
4774,0
4775,0
4780,0
4782,0
4788,0
4791,0
4795,0
4798,1
4799,0
4800,1
4801,1
4805,0
4806,0
4808,0
4816,0
4817,0
4818,1
4820,1
4821,0
4823,0
4827,0
4831,0
4832,1
4833,0
4836,1
4838,0
4839,1
4840,0
4845,0
4846,0
4847,1
4848,1
4849,0
4851,0
4856,1
4857,1
4861,1
4862,1
4863,1
4864,0
4868,1
4869,0
4870,0
4874,1
4876,1
4878,0
4879,0
4888,0
4889,0
4890,1
4894,0
4895,0
4898,0
4899,0
4900,0
4907,0
4910,0
4911,1
4912,0
4914,1
4917,0
4918,1
4919,1
4920,1
4923,0
4924,0
4925,0
4935,0
4936,0
4937,0
4940,0
4941,0
4942,1
4943,1
4946,0
4948,0
4949,1
4950,0
4959,1
4961,0
4963,0
4965,0
4968,0
4972,1
4973,0
4975,0
4982,0
4983,1
4984,0
4986,0
4987,0
4988,0
4989,1
4991,0
4994,0
4995,0
4996,1
4999,0
5003,1
5007,1
5008,1
5009,0
5010,0
5012,0
5017,0
5019,0
5021,0
5025,1
5026,1
5029,1
5031,1
5032,0
5036,0
5037,0
5038,1
5039,0
5047,0
5051,0
5056,0
5057,0
5058,1
5064,0
5068,0
5069,1
5072,1
5080,0
5083,1
5084,0
5093,0
5097,1
5098,1
5100,0
5103,0
5105,1
5106,0
5107,0
5108,0
5111,1
5115,0
5116,0
5118,0
5124,0
5132,0
5133,0
5136,1
5137,1
5138,1
5145,0
5153,0
5154,0
5155,1
5158,1
5161,0
5163,1
5165,1
5167,0
5172,1
5179,0
5181,0
5183,0
5188,0
5190,0
5191,0
5193,1
5195,0
5196,0
5197,1
5200,1
5201,0
5209,1
5214,1
5217,0
5219,0
5221,0
5223,0
5225,0
5230,0
5231,0
5233,0
5235,0
5236,0
5241,0
5242,0
5243,0
5246,0
5250,1
5252,1
5253,0
5254,1
5259,0
5264,0
5270,0
5274,0
5275,1
5276,1
5277,1
5279,1
5281,0
5282,0
5283,0
5287,0
5289,1
5292,1
5294,0
5295,0
5297,0
5300,1
5303,0
5306,0
5307,1
5309,1
5310,0
5311,0
5313,0
5314,0
5315,1
5320,0
5325,1
5326,1
5327,0
5330,0
5333,1
5334,0
5335,1
5336,0
5337,1
5338,0
5339,0
5341,0
5342,1
5343,1
5345,0
5346,1
5348,0
5350,1
5352,0
5355,0
5358,0
5365,1
5367,0
5368,0
5373,0
5374,0
5377,0
5379,0
5380,0
5382,0
5384,1
5386,0
5387,1
5389,1
5390,0
5392,0
5393,0
5394,1
5395,0
5397,0
5402,1
5404,0
5405,0
5407,1
5408,1
5409,1
5410,0
5413,0
5416,0
5419,0
5420,0
5423,0
5425,0
5431,0
5432,1
5441,0
5442,0
5443,1
5444,0
5447,1
5448,1
5449,0
5451,1
5453,0
5455,0
5457,0
5458,0
5466,0
5467,0
5470,0
5471,0
5472,1
5473,1
5477,1
5479,0
5480,0
5483,1
5485,0
5488,1
5489,0
5490,1
5495,1
5499,0
5503,0
5505,0
5512,0
5514,0
5515,0
5520,0
5521,0
5522,1
5524,1
5528,0
5529,1
5531,1
5534,0
5535,0
5536,0
5537,1
5539,0
5542,1
5545,0
5547,1
5549,1
5551,0
5553,0
5558,0
5559,0
5561,0
5563,0
5564,0
5572,0
5573,0
5574,0
5575,0
5578,0
5582,0
5583,0
5585,1
5592,0
5593,0
5597,0
5603,1
5604,1
5605,0
5610,1
5613,0
5614,0
5616,0
5618,1
5619,0
5623,0
5624,1
5627,0
5629,0
5631,0
5632,0
5635,0
5636,1
5640,1
5642,0
5647,1
5648,1
5651,0
5658,0
5659,0
5660,1
5661,1
5671,1
5673,1
5676,0
5677,1
5678,0
5679,1
5685,1
5690,0
5691,0
5693,1
5694,1
5697,1
5699,1
5700,0
5701,1
5706,0
5707,1
5708,0
5709,1
5711,1
5712,1
5714,0
5717,1
5720,0
5722,0
5724,1
5725,0
5726,1
5727,0
5729,0
5730,1
5732,0
5734,0
5737,0
5741,0
5743,1
5744,1
5745,0
5746,0
5749,1
5751,1
5754,0
5756,0
5758,1
5762,0
5766,0
5767,0
5773,1
5777,0
5778,0
5781,0
5783,0
5785,0
5788,0
5789,1
5792,0
5793,0
5794,0
5797,0
5798,0
5800,0
5802,0
5804,0
5805,1
5806,0
5807,1
5809,1
5811,1
5814,1
5818,0
5819,0
5823,1
5825,0
5828,0
5829,1
5832,1
5836,0
5838,0
5839,0
5841,1
5846,0
5848,0
5849,1
5851,1
5852,0
5853,1
5854,0
5857,1
5860,0
5862,1
5864,0
5865,1
5867,0
5868,0
5874,1
5875,1
5877,0
5880,0
5881,0
5884,1
5886,0
5890,1
5892,0
5893,0
5895,0
5897,1
5899,0
5904,0
5905,0
5906,0
5907,1
5909,0
5910,0
5914,0
5915,1
5916,1
5917,0
5919,0
5924,1
5926,1
5931,0
5933,0
5936,0
5937,0
5939,0
5940,1
5945,0
5947,0
5949,0
5950,0
5951,1
5954,0
5957,0
5960,1
5962,1
5965,0
5969,0
5970,0
5972,1
5973,0
5974,1
5978,0
5980,1
5981,0
5986,0
5987,0
5988,0
5991,1
5992,1
5997,0
5998,0
6000,0
6002,0
6007,1
6008,0
6009,0
6012,1
6017,0
6021,0
6022,0
6024,0
6025,0
6026,0
6028,0
6029,0
6032,0
6035,0
6036,0
6037,0
6038,0
6040,0
6043,1
6045,0
6046,0
6048,0
6054,0
6058,0
6060,0
6061,0
6062,0
6063,1
6067,0
6070,0
6075,0
6076,1
6077,0
6078,0
6079,1
6081,1
6082,0
6086,0
6087,1
6088,0
6090,1
6091,0
6094,1
6096,0
6097,1
6101,0
6104,0
6106,1
6108,1
6110,1
6111,1
6112,0
6114,0
6115,1
6119,0
6120,0
6125,0
6126,1
6127,1
6128,1
6131,0
6132,1
6135,0
6136,0
6137,1
6142,1
6144,0
6145,1
6146,0
6147,0
6151,0
6153,0
6154,0
6156,0
6157,1
6158,1
6159,0
6163,1
6167,1
6168,0
6172,0
6175,0
6176,1
6179,1
6183,0
6187,1
6188,0
6192,0
6193,0
6194,0
6197,0
6198,1
6199,0
6201,0
6204,0
6205,0
6206,0
6207,1
6208,0
6209,0
6210,1
6213,1
6215,0
6217,1
6218,1
6220,1
6224,0
6225,0
6226,1
6228,1
6235,0
6237,0
6241,0
6242,0
6243,1
6244,1
6246,0
6247,0
6250,1
6253,0
6255,0
6259,0
6261,0
6262,0
6263,0
6264,0
6265,0
6267,0
6270,0
6272,1
6273,0
6276,0
6279,1
6284,1
6285,0
6287,1
6288,0
6290,0
6292,0
6293,0
6295,1
6301,0
6304,0
6305,0
6308,0
6314,1
6315,0
6317,0
6318,0
6319,0
6323,0
6324,0
6327,1
6329,1
6332,1
6334,0
6337,0
6339,0
6340,0
6343,0
6344,0
6345,0
6346,0
6349,1
6351,0
6352,0
6357,0
6358,0
6359,0
6360,0
6361,0
6365,0
6366,0
6367,0
6368,1
6369,0
6370,0
6374,1
6377,0
6379,0
6380,0
6382,0
6384,1
6385,0
6387,0
6389,1
6391,0
6393,0
6398,1
6399,1
6404,1
6405,0
6406,0
6407,0
6409,0
6411,0
6415,1
6417,0
6419,0
6420,0
6423,1
6424,1
6426,0
6427,0
6428,1
6430,0
6434,0
6436,0
6438,0
6439,1
6441,0
6442,0
6444,1
6446,0
6448,1
6453,1
6454,0
6455,0
6457,1
6460,1
6461,0
6462,0
6463,0
6465,0
6468,0
6472,0
6473,1
6476,1
6478,0
6479,0
6480,0
6484,1
6486,1
6487,1
6489,1
6492,0
6494,0
6496,0
6498,0
6505,0
6507,1
6509,0
6510,1
6513,1
6514,1
6519,1
6520,0
6521,0
6526,1
6530,1
6531,1
6533,1
6534,0
6535,0
6538,1
6540,0
6543,0
6550,1
6551,1
6556,1
6560,0
6566,0
6568,0
6570,0
6572,1
6574,0
6580,1
6584,1
6587,0
6589,0
6595,1
6597,0
6599,0
6600,0
6603,0
6605,0
6610,0
6612,0
6614,1
6616,1
6617,0
6618,0
6620,0
6623,0
6628,0
6631,1
6633,1
6636,0
6637,0
6638,0
6640,0
6646,0
6648,0
6649,0
6650,0
6652,0
6662,1
6663,0
6664,0
6665,0
6667,0
6671,0
6672,0
6675,0
6676,0
6679,0
6681,0
6682,1
6685,0
6688,0
6689,1
6690,0
6694,0
6695,0
6697,0
6700,0
6701,0
6706,0
6707,1
6709,0
6712,0
6713,0
6714,0
6716,0
6718,0
6719,0
6726,0
6731,0
6734,0
