PerNo,PerStatus
903,1
905,1
907,0
909,0
910,1
911,1
914,1
919,0
922,1
923,0
925,0
926,0
927,0
929,0
930,0
935,0
936,1
937,0
938,0
939,0
940,0
944,1
945,1
947,1
948,1
955,0
957,0
961,1
962,0
963,0
964,1
970,1
971,0
979,0
980,1
981,0
983,0
984,0
990,1
991,1
993,0
995,0
999,1
1002,0
1004,1
1005,1
1007,1
1008,1
1010,1
1011,0
1012,0
1013,1
1014,0
1016,0
1017,1
1018,0
1023,0
1026,0
1027,1
1029,0
1030,1
1032,1
1034,1
1035,1
1037,1
1039,0
1047,0
1048,0
1050,0
1053,1
1054,1
1056,1
1058,1
1060,1
1063,0
1066,0
1067,0
1068,0
1070,1
1071,1
1072,0
1075,1
1079,1
1080,0
1081,1
1083,0
1087,0
1088,0
1090,1
1093,1
1095,1
1102,1
1105,1
1109,1
1112,0
1113,1
1115,0
1117,1
1121,0
1123,1
1126,0
1128,1
1130,1
1131,1
1136,1
1138,1
1140,0
1141,1
1143,1
1145,0
1147,0
1153,0
1154,1
1155,0
1157,1
1161,1
1165,0
1167,1
1170,1
1171,1
1172,0
1173,1
1175,1
1177,1
1179,1
1180,1
1182,0
1184,0
1186,1
1188,0
1189,0
1192,0
1198,1
1200,0
1201,0
1203,1
1216,0
1219,0
1222,0
1224,0
1227,1
1228,0
1229,0
1230,1
1232,1
1233,1
1235,1
1236,1
1237,1
1239,0
1240,0
1242,0
1243,1
1244,1
1245,1
1250,0
1251,1
1254,1
1259,1
1261,0
1262,0
1264,1
1265,1
1268,0
1269,1
1271,1
1273,0
1275,1
1280,1
1286,1
1289,1
1292,1
1293,0
1294,0
1301,0
1303,1
1306,1
1308,0
1311,0
1316,0
1318,0
1319,1
1320,0
1323,0
1324,0
1325,0
1326,1
1328,1
1329,0
1331,1
1332,1
1334,1
1342,0
1344,0
1351,0
1353,0
1357,1
1359,0
1363,0
1364,1
1369,1
1371,1
1383,1
1384,1
1387,0
1391,0
1393,0
1396,1
1401,1
1403,0
1409,0
1411,0
1415,1
1417,0
1425,0
1428,1
1431,0
1437,1
1440,1
1441,1
1443,0
1445,0
1447,0
1450,0
1452,1
1455,0
1461,1
1462,0
1466,1
1470,1
1476,1
1479,0
1483,1
1486,1
1489,1
1491,1
1499,0
1502,0
1503,1
1504,0
1508,0
1509,1
1511,0
1512,0
1513,0
1516,0
1519,0
1522,0
1525,0
1528,0
1530,1
1533,1
1534,0
1535,0
1540,0
1542,0
1543,1
1544,1
1547,1
1548,0
1557,1
1560,0
1564,0
1566,1
1569,1
1572,1
1574,1
1580,0
1583,1
1584,0
1586,1
1587,1
1600,0
1601,1
1605,0
1607,1
1608,1
1609,0
1611,0
1613,0
1617,0
1627,0
1628,1
1630,1
1632,0
1638,0
1647,1
1649,1
1651,1
1652,1
1653,0
1655,1
1656,0
1660,0
1663,1
1666,1
1667,1
1668,1
1669,1
1670,0
1674,1
1675,0
1680,0
1685,0
1688,1
1691,1
1693,1
1694,0
1698,1
1705,0
1706,0
1709,0
1712,1
1713,1
1714,1
1716,1
1722,1
1724,0
1728,1
1729,0
1736,1
1738,0
1739,0
1741,1
1742,0
1743,0
1744,0
1745,1
1747,1
1748,1
1749,1
1750,1
1751,1
1755,0
1756,1
1757,1
1761,1
1766,0
1771,1
1775,1
1779,1
1782,1
1783,1
1784,1
1785,1
1786,0
1790,1
1793,0
1796,1
1797,1
1805,1
1806,0
1807,1
1809,0
1812,0
1813,0
1815,0
1817,1
1822,1
1824,1
1826,1
1828,1
1829,1
1831,0
1832,1
1833,1
1834,1
1835,1
1836,0
1837,1
1838,1
1839,1
1840,1
1841,0
1843,0
1845,0
1846,1
1847,0
1850,1
1851,1
1854,0
1855,0
1858,1
1859,1
1860,1
1863,0
1864,0
1872,0
1875,0
1879,0
1880,1
1882,0
1885,1
1891,1
1892,1
1893,0
1896,1
1897,0
1898,0
1901,0
1903,0
1904,0
1905,1
1906,0
1907,0
1908,0
1909,1
1910,0
1911,0
1913,1
1914,1
1915,1
1917,0
1920,1
1926,0
1927,1
1930,0
1931,0
1935,1
1940,0
1944,0
1946,0
1951,1
1953,0
1957,0
1959,0
1962,0
1964,1
1965,0
1966,0
1970,0
1971,1
1972,0
1974,0
1976,1
1978,0
1980,1
1981,1
1984,0
1986,0
1989,1
1991,1
1992,1
1993,1
1994,1
1996,1
1998,0
2001,0
2002,0
2013,0
2016,1
2017,1
2021,1
2022,1
2023,0
2024,0
2025,1
2027,0
2032,0
2034,1
2036,1
2039,0
2041,1
2043,1
2045,0
2049,0
2050,0
2058,0
2063,0
2064,1
2065,1
2066,1
2068,0
2072,0
2073,0
2074,0
2075,0
2076,1
2077,0
2078,0
2080,0
2085,0
2088,0
2091,0
2095,1
2096,1
2097,1
2098,1
2099,1
2100,0
2101,1
2105,1
2106,1
2108,1
2109,1
2110,0
2113,0
2117,0
2118,0
2121,0
2122,1
2125,0
2129,1
2133,1
2134,0
2135,1
2137,1
2141,1
2143,0
2144,1
2145,1
2146,0
2148,1
2151,1
2152,1
2154,1
2156,0
2158,1
2159,1
2162,1
2164,1
2169,1
2176,0
2177,0
2178,0
2179,0
2181,1
2183,1
2190,1
2193,1
2194,0
2195,0
2196,1
2202,1
2206,0
2215,0
2216,0
2217,1
2218,0
2219,0
2220,0
2223,1
2224,0
2225,0
2227,1
2228,0
2234,0
2235,1
2237,1
2238,0
2245,0
2252,1
2253,1
2254,1
2255,1
2259,0
2260,1
2261,0
2262,0
2263,1
2265,0
2266,1
2268,0
2269,0
2271,1
2272,1
2282,0
2285,1
2286,1
2288,1
2291,0
2293,1
2294,0
2296,0
2298,1
2299,0
2300,0
2303,1
2305,1
2306,0
2311,1
2312,0
2313,0
2315,1
2316,0
2317,0
2318,0
2327,1
2329,1
2333,1
2334,1
2339,1
2341,1
2346,1
2349,0
2351,1
2353,1
2354,0
2356,1
2357,1
2360,1
2364,0
2365,0
2366,1
2369,0
2373,1
2374,1
2375,0
2377,1
2379,1
2383,0
2385,0
2389,1
2390,1
2395,0
2396,1
2399,1
2400,0
2401,1
2403,1
2404,1
2406,0
2408,0
2409,0
2411,1
2414,1
2415,0
2418,1
2419,1
2421,1
2423,1
2427,1
2430,0
2431,1
2433,0
2437,1
2439,1
2443,0
2444,1
2448,0
2450,1
2451,1
2454,1
2455,0
2458,1
2463,0
2465,1
2469,0
2471,1
2473,0
2474,0
2476,0
2477,1
2479,1
2486,0
2488,1
2490,1
2491,1
2492,1
2496,0
2498,0
2499,1
2502,0
2505,1
2506,1
2507,1
2509,0
2510,0
2515,1
2521,1
2525,0
2527,1
2529,1
2530,1
2531,0
2533,1
2535,1
2537,0
2538,1
2539,1
2541,1
2542,0
2543,1
2544,0
2547,0
2550,1
2551,1
2552,0
2555,1
2558,0
2561,1
2564,0
2567,1
2571,1
2574,1
2578,0
2580,1
2581,0
2582,1
2586,0
2588,0
2590,1
2591,1
2592,1
2594,1
2595,0
2596,0
2601,0
2603,1
2607,1
2608,1
2611,0
2613,1
2619,0
2620,0
2623,1
2624,1
2625,1
2626,1
2627,0
2629,0
2630,0
2632,1
2634,0
2638,0
2642,1
2643,1
2644,0
2647,0
2648,1
2650,0
2652,0
2657,1
2659,1
2663,0
2664,0
2665,0
2667,0
2668,0
2670,1
2672,0
2673,1
2674,0
2675,0
2677,1
2679,0
2690,0
2694,1
2698,0
2699,1
2701,1
2702,0
2703,1
2705,0
2707,0
2711,1
2714,1
2716,0
2723,0
2724,1
2725,1
2726,1
2727,1
2730,0
2731,1
2733,0
2736,0
2738,1
2739,1
2740,1
2742,0
2745,1
2746,0
2747,0
2750,0
2752,1
2754,1
2757,0
2760,1
2764,1
2765,1
2767,0
2770,1
2771,1
2774,1
2779,0
2786,0
2787,0
2790,0
2791,0
2797,0
2799,0
2803,0
2804,0
2807,1
2808,1
2809,0
2810,0
2813,0
2820,1
2824,1
2825,0
2826,0
2828,1
2831,1
2832,0
2833,1
2837,1
2838,1
2839,0
2841,1
2842,0
2843,1
2844,1
2846,1
2849,0
2851,1
2853,0
2857,1
2858,0
2860,1
2862,0
2863,1
2864,1
2865,0
2869,0
2873,1
2876,1
2880,1
2882,1
2886,0
2888,1
2894,0
2902,1
2906,1
2908,1
2909,0
2912,1
2913,1
2914,1
2919,1
2921,1
2923,0
2926,0
2927,1
2929,1
2931,1
2933,0
2934,0
2935,0
2938,0
2940,0
2945,1
2946,0
2949,1
2954,0
2960,0
2961,1
2963,1
2964,0
2966,1
2970,1
2973,1
2975,1
2979,0
2980,0
2981,1
2982,0
2987,1
2989,1
2991,1
2993,1
2995,0
2996,1
2997,1
3002,0
3003,0
3005,1
3008,0
3009,0
3011,0
3013,1
3016,0
3020,1
3021,0
3022,1
3023,1
3027,0
3028,1
3029,0
3031,0
3034,1
3041,1
3042,1
3044,1
3047,1
3049,0
3050,1
3051,0
3059,0
3060,1
3061,0
3063,0
3064,0
3066,0
3071,0
3074,0
3075,1
3076,1
3078,1
3079,0
3083,1
3085,1
3086,1
3087,0
3088,1
3092,0
3093,0
3095,1
3097,0
3098,0
3102,0
3109,0
3111,1
3114,0
3123,1
3125,1
3126,1
3129,1
3130,0
3131,0
3138,1
3140,0
3142,0
3146,1
3151,1
3152,1
3154,0
3159,1
3160,1
3161,0
3162,1
3165,0
3166,0
3171,1
3175,0
3176,1
3178,1
3179,0
3184,0
3186,1
3187,0
3190,1
3192,1
3193,0
3196,1
3198,1
3200,1
3201,0
3202,1
3204,1
3205,0
3206,0
3207,0
3208,1
3209,1
3212,0
3214,1
3221,1
3222,0
3225,1
3229,0
3231,0
3234,1
3237,0
3238,1
3239,1
3240,0
3241,1
3242,0
3246,0
3247,1
3251,0
3253,1
3254,0
3255,0
3257,0
3258,0
3259,0
3260,1
3261,1
3262,1
3263,0
3268,1
3269,0
3272,0
3273,0
3275,0
3278,1
3279,0
3283,1
3286,1
3288,0
3289,1
3294,1
3298,1
3299,1
3300,0
3301,0
3302,0
3303,1
3304,1
3307,0
3310,1
3311,0
3314,1
3318,1
3319,1
3320,0
3322,1
3325,1
3326,1
3327,0
3331,0
3333,1
3334,0
3338,1
3339,1
3340,1
3343,1
3344,1
3345,0
3352,1
3355,0
3357,1
3359,0
3360,1
3363,1
3364,1
3365,0
3367,0
3368,1
3369,1
3371,1
3373,0
3374,0
3375,1
3377,1
3378,0
3384,1
3388,1
3390,1
3393,0
3394,1
3397,1
3402,1
3404,0
3406,0
3409,1
3412,0
3413,1
3414,1
3415,1
3419,1
3420,0
3423,1
3431,1
3433,0
3440,0
3444,0
3445,1
3446,0
3448,1
3449,0
3450,1
3454,0
3455,0
3459,1
3462,1
3463,1
3464,1
3465,1
3468,0
3469,0
3476,1
3479,1
3481,0
3484,0
3488,1
3489,0
3492,0
3495,0
3497,1
3498,0
3499,0
3500,0
3501,0
3502,0
3503,1
3507,0
3510,0
3514,1
3515,0
3516,0
3520,1
3521,1
3524,1
3525,0
3526,1
3527,0
3528,0
3533,1
3534,1
3535,1
3536,1
3538,1
3541,0
3546,0
3549,0
3551,0
3552,1
3553,0
3556,0
3558,0
3559,0
3561,1
3563,1
3566,0
3574,1
3575,1
3578,1
3580,1
3582,1
3585,0
3588,0
3589,1
3593,0
3594,1
3595,1
3599,0
3600,1
3601,1
3603,1
3607,1
3608,0
3610,0
3611,0
3613,1
3615,1
3619,1
3620,0
3621,1
3625,0
3629,0
3630,0
3631,1
3632,1
3634,1
3635,0
3636,0
3638,1
3639,0
3641,0
3642,0
3643,0
3645,1
3658,0
3659,0
3660,1
3661,1
3664,1
3665,1
3667,0
3672,0
3673,0
3674,0
3676,1
3677,0
3682,0
3683,0
3684,1
3687,1
3691,0
3694,0
3696,1
3699,1
3705,0
3708,0
3709,1
3713,1
3714,1
3719,0
3721,1
3724,0
3726,1
3728,1
3729,1
3731,0
3732,1
3733,1
3734,1
3741,1
3742,1
3743,1
3745,1
3749,1
3751,1
3752,1
3758,0
3764,0
3767,0
3771,1
3772,0
3773,1
3774,0
3776,0
3779,0
3784,1
3785,1
3788,1
3789,0
3790,1
3793,0
3796,1
3797,0
3801,1
3804,0
3806,1
3808,1
3815,0
3816,0
3817,0
3818,0
3821,1
3822,0
3823,0
3825,0
3827,1
3828,1
3831,0
3832,0
3833,1
3834,1
3836,0
3838,0
3842,0
3845,0
3849,1
3851,1
3853,1
3855,1
3856,0
3858,0
3859,1
3860,0
3862,0
3864,1
3865,0
3866,1
3869,1
3870,0
3872,1
3873,0
3876,0
3878,1
3880,1
3884,0
3885,1
3888,1
3889,1
3893,0
3896,1
3899,0
3902,1
3904,1
3905,1
3906,0
3912,0
3916,1
3919,0
3921,0
3922,1
3925,0
3930,1
3931,1
3933,0
3934,0
3935,1
3936,0
3939,1
3948,0
3950,1
3951,0
3953,0
3955,1
3956,1
3959,0
3962,0
3965,0
3966,0
3969,1
3973,0
3975,1
3976,1
3983,1
3988,0
3989,1
3990,1
3991,0
3992,1
3993,0
3995,0
3997,1
3998,0
3999,1
4000,1
4001,1
4003,1
4004,0
4005,1
4006,0
4007,1
4008,0
4009,1
4013,1
4015,1
4017,0
4018,0
4019,1
4020,1
4021,0
4024,0
4025,0
4027,1
4028,1
4029,0
4030,1
4031,0
4032,0
4033,0
4035,1
4036,1
4040,0
4045,1
4050,1
4051,1
4053,1
4055,0
4056,1
4067,0
4072,0
4075,0
4076,1
4078,0
4080,1
4081,1
4083,1
4084,1
4089,1
4090,1
4091,1
4092,1
4094,0
4096,1
4097,1
4098,1
4099,0
4101,0
4103,0
4104,1
4107,1
4108,0
4109,0
4111,0
4114,0
4116,1
4124,1
4125,0
4126,0
4129,0
4131,0
4134,1
4139,0
4141,0
4149,1
4150,0
4153,1
4157,1
4158,0
4159,1
4161,0
4162,1
4163,0
4164,0
4165,1
4166,1
4168,1
4173,1
4175,1
4178,0
4179,1
4182,1
4187,1
4191,0
4197,1
4200,1
4202,1
4203,1
4204,1
4206,0
4212,1
4216,1
4219,0
4221,1
4223,1
4226,1
4228,0
4229,1
4231,0
4232,1
4233,1
4235,1
4236,0
4237,1
4238,0
4240,1
4241,1
4244,1
4252,0
4254,0
4255,0
4256,0
4257,1
4259,1
4260,0
4261,1
4264,0
4269,1
4271,1
4272,1
4274,1
4277,1
4278,0
4282,0
4283,0
4284,0
4285,1
4286,1
4287,0
4290,1
4292,1
4295,0
4301,1
4305,1
4307,0
4308,1
4309,1
4311,0
4315,1
4317,1
4318,1
4319,0
4322,0
4323,1
4324,1
4330,0
4331,1
4332,0
4335,1
4336,1
4340,1
4341,1
4342,1
4343,1
4347,0
4348,0
4350,1
4357,0
4358,1
4360,0
4361,0
4365,1
4368,0
4369,1
4370,0
4371,0
4372,1
4375,1
4377,0
4379,1
4385,0
4387,1
4388,1
4392,1
4394,1
4396,1
4397,0
4399,0
4403,1
4404,1
4405,0
4406,0
4407,0
4412,1
4415,0
4416,0
4417,1
4418,0
4421,0
4423,0
4424,0
4425,0
4426,1
4430,1
4431,1
4433,1
4434,0
4435,0
4439,1
4440,0
4441,1
4442,1
4444,0
4447,0
4448,0
4449,0
4452,0
4453,1
4455,0
4462,1
4465,0
4470,0
4472,0
4477,0
4483,1
4485,1
4488,1
4491,1
4492,1
4493,0
4498,0
4499,1
4501,0
4502,1
4504,1
4508,1
4509,0
4510,0
4512,1
4514,0
4520,1
4523,1
4524,1
4526,1
4527,0
4530,1
4531,0
4534,1
4535,1
4537,1
4539,0
4542,0
4544,1
4545,0
4548,1
4550,1
4553,1
4560,1
4561,0
4563,1
4564,1
4565,0
4569,1
4570,0
4572,0
4573,1
4575,1
4576,0
4579,0
4582,1
4585,1
4586,0
4587,0
4588,1
4597,0
4598,1
4600,1
4603,0
4604,1
4605,0
4606,1
4607,0
4609,0
4613,0
4615,1
4616,0
4619,0
4620,0
4621,1
4622,1
4624,1
4626,1
4627,0
4629,0
4631,1
4633,0
4634,0
4636,1
4639,1
4640,1
4641,1
4642,1
4647,1
4648,1
4650,1
4655,0
4656,0
4661,1
4668,1
4670,0
4672,0
4673,0
4679,0
4681,0
4682,0
4685,0
4687,1
4689,1
4690,1
4691,1
4692,1
4695,1
4696,0
4699,1
4704,1
4708,1
4709,0
4712,0
4713,1
4714,1
4715,1
4717,0
4719,1
4722,0
4724,1
4725,0
4728,1
4729,1
4731,0
4734,0
4735,0
4738,1
4740,1
4741,1
4749,1
4750,0
4751,1
4756,1
4759,0
4762,0
4768,0
4770,1
4771,1
4772,0
4774,0
4775,1
4780,0
4782,1
4788,0
4791,1
4795,1
4798,1
4799,0
4800,0
4801,0
4805,0
4806,1
4808,1
4816,0
4817,0
4818,0
4820,0
4821,1
4823,0
4827,0
4831,0
4832,1
4833,0
4836,0
4838,0
4839,1
4840,0
4845,0
4846,1
4847,0
4848,0
4849,1
4851,0
4856,1
4857,0
4861,1
4862,0
4863,1
4864,0
4868,1
4869,1
4870,0
4874,1
4876,1
4878,0
4879,0
4888,0
4889,1
4890,0
4894,0
4895,1
4898,0
4899,1
4900,0
4907,0
4910,0
4911,0
4912,0
4914,0
4917,0
4918,0
4919,1
4920,1
4923,0
4924,1
4925,0
4935,0
4936,0
4937,0
4940,0
4941,0
4942,1
4943,1
4946,1
4948,1
4949,0
4950,0
4959,0
4961,0
4963,0
4965,0
4968,1
4972,1
4973,1
4975,0
4982,1
4983,1
4984,1
4986,1
4987,0
4988,1
4989,0
4991,0
4994,1
4995,1
4996,0
4999,1
5003,1
5007,1
5008,0
5009,0
5010,0
5012,0
5017,1
5019,1
5021,1
5025,0
5026,1
5029,1
5031,0
5032,0
5036,1
5037,1
5038,1
5039,0
5047,1
5051,1
5056,0
5057,0
5058,1
5064,1
5068,1
5069,1
5072,0
5080,1
5083,1
5084,0
5093,1
5097,0
5098,1
5100,1
5103,1
5105,1
5106,1
5107,0
5108,0
5111,0
5115,0
5116,1
5118,1
5124,1
5132,1
5133,1
5136,1
5137,1
5138,1
5145,0
5153,1
5154,0
5155,0
5158,0
5161,0
5163,0
5165,0
5167,0
5172,1
5179,0
5181,0
5183,1
5188,1
5190,0
5191,0
5193,0
5195,1
5196,1
5197,1
5200,0
5201,1
5209,0
5214,1
5217,1
5219,1
5221,0
5223,0
5225,1
5230,1
5231,1
5233,0
5235,0
5236,0
5241,0
5242,1
5243,0
5246,0
5250,0
5252,0
5253,1
5254,0
5259,1
5264,1
5270,0
5274,0
5275,0
5276,1
5277,0
5279,1
5281,1
5282,0
5283,1
5287,1
5289,0
5292,1
5294,0
5295,1
5297,1
5300,1
5303,0
5306,1
5307,0
5309,0
5310,0
5311,0
5313,0
5314,1
5315,0
5320,0
5325,1
5326,1
5327,0
5330,0
5333,0
5334,1
5335,0
5336,0
5337,1
5338,1
5339,0
5341,1
5342,0
5343,1
5345,1
5346,0
5348,0
5350,1
5352,0
5355,0
5358,1
5365,1
5367,1
5368,0
5373,0
5374,1
5377,0
5379,0
5380,0
5382,1
5384,0
5386,1
5387,0
5389,0
5390,0
5392,0
5393,0
5394,1
5395,0
5397,0
5402,1
5404,1
5405,1
5407,0
5408,1
5409,0
5410,1
5413,1
5416,1
5419,0
5420,1
5423,0
5425,0
5431,1
5432,1
5441,0
5442,1
5443,0
5444,1
5447,0
5448,0
5449,1
5451,0
5453,0
5455,0
5457,1
5458,0
5466,1
5467,1
5470,0
5471,0
5472,1
5473,1
5477,1
5479,1
5480,1
5483,0
5485,1
5488,0
5489,0
5490,1
5495,0
5499,1
5503,0
5505,0
5512,0
5514,1
5515,1
5520,1
5521,1
5522,0
5524,1
5528,1
5529,1
5531,1
5534,1
5535,1
5536,0
5537,0
5539,1
5542,1
5545,1
5547,1
5549,0
5551,1
5553,1
5558,0
5559,1
5561,0
5563,0
5564,1
5572,0
5573,1
5574,1
5575,0
5578,1
5582,1
5583,0
5585,1
5592,1
5593,1
5597,0
5603,0
5604,0
5605,0
5610,0
5613,1
5614,0
5616,0
5618,0
5619,1
5623,1
5624,1
5627,0
5629,1
5631,0
5632,0
5635,0
5636,0
5640,1
5642,1
5647,1
5648,1
5651,1
5658,0
5659,0
5660,1
5661,0
5671,1
5673,0
5676,1
5677,1
5678,0
5679,1
5685,1
5690,0
5691,1
5693,1
5694,1
5697,1
5699,1
5700,1
5701,1
5706,1
5707,1
5708,0
5709,0
5711,1
5712,0
5714,0
5717,1
5720,0
5722,0
5724,1
5725,0
5726,1
5727,0
5729,1
5730,1
5732,0
5734,0
5737,1
5741,0
5743,0
5744,1
5745,0
5746,0
5749,1
5751,1
5754,1
5756,1
5758,1
5762,1
5766,0
5767,0
5773,1
5777,1
5778,0
5781,1
5783,1
5785,1
5788,0
5789,1
5792,0
5793,0
5794,0
5797,1
5798,0
5800,1
5802,1
5804,1
5805,0
5806,0
5807,1
5809,1
5811,0
5814,1
5818,0
5819,1
5823,1
5825,1
5828,1
5829,0
5832,0
5836,0
5838,0
5839,0
5841,1
5846,0
5848,1
5849,1
5851,1
5852,1
5853,0
5854,1
5857,1
5860,1
5862,1
5864,1
5865,0
5867,1
5868,0
5874,0
5875,0
5877,1
5880,0
5881,0
5884,1
5886,0
5890,0
5892,0
5893,1
5895,1
5897,1
5899,1
5904,1
5905,0
5906,1
5907,0
5909,1
5910,0
5914,1
5915,1
5916,0
5917,0
5919,1
5924,1
5926,0
5931,1
5933,1
5936,1
5937,1
5939,1
5940,1
5945,1
5947,1
5949,0
5950,0
5951,1
5954,0
5957,0
5960,0
5962,1
5965,0
5969,1
5970,1
5972,1
5973,0
5974,0
5978,0
5980,1
5981,1
5986,1
5987,0
5988,1
5991,1
5992,1
5997,0
5998,1
6000,0
6002,0
6007,0
6008,0
6009,1
6012,0
6017,0
6021,0
6022,0
6024,1
6025,1
6026,1
6028,1
6029,0
6032,1
6035,0
6036,1
6037,1
6038,1
6040,1
6043,0
6045,1
6046,0
6048,1
6054,1
6058,1
6060,1
6061,1
6062,1
6063,1
6067,1
6070,1
6075,0
6076,0
6077,1
6078,0
6079,1
6081,1
6082,1
6086,1
6087,1
6088,0
6090,1
6091,1
6094,1
6096,1
6097,1
6101,0
6104,0
6106,0
6108,0
6110,0
6111,1
6112,1
6114,0
6115,0
6119,1
6120,1
6125,1
6126,0
6127,1
6128,0
6131,0
6132,1
6135,1
6136,1
6137,0
6142,0
6144,0
6145,0
6146,0
6147,1
6151,0
6153,1
6154,1
6156,0
6157,0
6158,0
6159,1
6163,1
6167,1
6168,0
6172,1
6175,0
6176,0
6179,0
6183,0
6187,0
6188,0
6192,1
6193,1
6194,0
6197,1
6198,0
6199,0
6201,1
6204,1
6205,1
6206,1
6207,1
6208,0
6209,1
6210,1
6213,1
6215,1
6217,1
6218,0
6220,0
6224,1
6225,0
6226,0
6228,0
6235,1
6237,0
6241,1
6242,1
6243,0
6244,1
6246,0
6247,0
6250,1
6253,0
6255,0
6259,0
6261,1
6262,0
6263,0
6264,1
6265,1
6267,0
6270,0
6272,0
6273,1
6276,1
6279,1
6284,1
6285,1
6287,0
6288,1
6290,0
6292,0
6293,1
6295,0
6301,1
6304,1
6305,1
6308,1
6314,1
6315,0
6317,0
6318,1
6319,0
6323,0
6324,0
6327,1
6329,1
6332,1
6334,0
6337,1
6339,0
6340,1
6343,1
6344,1
6345,0
6346,1
6349,1
6351,1
6352,1
6357,1
6358,1
6359,0
6360,0
6361,1
6365,1
6366,0
6367,0
6368,1
6369,1
6370,0
6374,0
6377,1
6379,0
6380,1
6382,1
6384,0
6385,1
6387,1
6389,1
6391,1
6393,0
6398,1
6399,0
6404,1
6405,1
6406,0
6407,1
6409,1
6411,1
6415,0
6417,1
6419,0
6420,1
6423,0
6424,0
6426,0
6427,1
6428,0
6430,0
6434,0
6436,0
6438,1
6439,1
6441,1
6442,0
6444,0
6446,0
6448,1
6453,1
6454,0
6455,0
6457,0
6460,0
6461,1
6462,1
6463,0
6465,1
6468,1
6472,1
6473,1
6476,0
6478,0
6479,0
6480,1
6484,1
6486,0
6487,0
6489,0
6492,0
6494,0
6496,0
6498,1
6505,0
6507,1
6509,1
6510,0
6513,1
6514,1
6519,1
6520,0
6521,0
6526,1
6530,1
6531,0
6533,0
6534,1
6535,1
6538,1
6540,1
6543,1
6550,1
6551,0
6556,0
6560,1
6566,1
6568,1
6570,0
6572,1
6574,1
6580,0
6584,1
6587,1
6589,0
6595,1
6597,1
6599,0
6600,0
6603,1
6605,0
6610,1
6612,0
6614,0
6616,1
6617,1
6618,0
6620,0
6623,1
6628,1
6631,0
6633,1
6636,0
6637,0
6638,0
6640,0
6646,1
6648,0
6649,0
6650,0
6652,0
6662,1
6663,1
6664,0
6665,0
6667,0
6671,0
6672,0
6675,1
6676,0
6679,1
6681,0
6682,1
6685,0
6688,0
6689,1
6690,1
6694,0
6695,0
6697,0
6700,1
6701,0
6706,0
6707,1
6709,1
6712,0
6713,0
6714,1
6716,1
6718,0
6719,0
6726,1
6731,1
6734,0
