PerNo,PerStatus
3990,0
3991,0
3992,0
3993,0
3995,1
3997,0
3998,0
3999,1
4000,1
4001,1
4003,0
4004,0
4005,1
4006,0
4007,0
4008,0
4009,0
4013,0
4015,0
4017,1
4018,0
4019,1
4020,0
4021,0
4024,0
4025,1
4027,0
4028,1
4029,0
4030,0
4031,1
4032,0
4033,0
4035,1
4036,0
4040,0
4045,0
4050,0
4051,0
4053,0
4055,1
4056,0
4067,1
4072,0
4075,1
4076,0
4078,0
4080,1
4081,1
4083,1
4084,1
4089,0
4090,0
4091,0
4092,0
4094,1
4096,0
4097,0
4098,0
4099,0
4101,1
4103,1
4104,1
4107,1
4108,0
4109,1
4111,0
4114,0
4116,1
4124,1
4125,0
4126,0
4129,0
4131,0
4134,0
4139,1
4141,1
4149,0
4150,0
4153,0
4157,0
4158,1
4159,0
4161,1
4162,0
4163,0
4164,0
4165,1
4166,1
4168,0
4173,0
4175,0
4178,0
4179,0
4182,1
4187,1
4191,0
4197,1
4200,0
4202,0
4203,0
4204,0
4206,1
4212,0
4216,0
4219,0
4221,0
4223,0
4226,1
4228,1
4229,1
4231,0
4232,1
4233,0
4235,1
4236,1
4237,1
4238,0
4240,1
4241,1
4244,0
4252,0
4254,0
4255,0
4256,0
4257,0
4259,0
4260,0
4261,1
4264,1
4269,1
4271,1
4272,1
4274,0
4277,0
4278,0
4282,1
4283,0
4284,0
4285,0
4286,1
4287,0
4290,1
4292,0
4295,1
4301,0
4305,1
4307,0
4308,1
4309,0
4311,1
4315,0
4317,0
4318,0
4319,0
4322,0
4323,0
4324,0
4330,1
4331,1
4332,0
4335,1
4336,0
4340,0
4341,0
4342,1
4343,1
4347,1
4348,0
4350,0
4357,0
4358,1
4360,1
4361,0
4365,0
4368,1
4369,0
4370,0
4371,0
4372,0
4375,1
4377,1
4379,0
4385,1
4387,0
4388,1
4392,1
4394,1
4396,0
4397,1
4399,0
4403,0
4404,1
4405,0
4406,0
4407,0
4412,1
4415,0
4416,0
4417,1
4418,1
4421,1
4423,0
4424,0
4425,0
4426,0
4430,0
4431,0
4433,0
4434,1
4435,1
4439,0
4440,0
4441,0
4442,1
4444,1
4447,0
4448,1
4449,0
4452,0
4453,1
4455,1
4462,0
4465,0
4470,1
4472,0
4477,0
4483,0
4485,1
4488,0
4491,1
4492,0
4493,0
4498,0
4499,0
4501,0
4502,0
4504,1
4508,1
4509,1
4510,0
4512,1
4514,1
4520,1
4523,0
4524,0
4526,0
4527,0
4530,1
4531,1
4534,1
4535,0
4537,0
4539,0
4542,0
4544,0
4545,0
4548,1
4550,0
4553,1
4560,0
4561,0
4563,0
4564,0
4565,0
4569,1
4570,0
4572,1
4573,1
4575,0
4576,1
4579,0
4582,1
4585,1
4586,0
4587,1
4588,0
4597,0
4598,1
4600,0
4603,0
4604,1
4605,1
4606,1
4607,1
4609,0
4613,1
4615,0
4616,0
4619,1
4620,0
4621,1
4622,0
4624,0
4626,0
4627,1
4629,0
4631,0
4633,0
4634,1
4636,1
4639,0
4640,1
4641,1
4642,0
4647,1
4648,0
4650,0
4655,1
4656,0
4661,0
4668,0
4670,0
4672,1
4673,1
4679,0
4681,1
4682,0
4685,0
4687,0
4689,0
4690,1
4691,1
4692,0
4695,1
4696,0
4699,0
4704,0
4708,1
4709,1
4712,0
4713,0
4714,0
4715,1
4717,0
4719,0
4722,1
4724,0
4725,0
4728,1
4729,0
4731,0
4734,1
4735,0
4738,0
4740,0
4741,0
4749,0
4750,1
4751,0
4756,0
4759,1
4762,0
4768,0
4770,0
4771,0
4772,0
4774,1
4775,0
4780,0
4782,0
4788,0
4791,0
4795,1
4798,0
4799,0
4800,1
4801,1
4805,0
4806,1
4808,0
4816,1
4817,0
4818,1
4820,1
4821,1
4823,0
4827,0
4831,0
4832,1
4833,0
4836,0
4838,0
4839,1
4840,1
4845,0
4846,0
4847,1
4848,1
4849,1
4851,0
4856,1
4857,1
4861,1
4862,0
4863,1
4864,1
4868,1
4869,0
4870,0
4874,1
4876,0
4878,1
4879,0
4888,1
4889,0
4890,1
4894,0
4895,1
4898,0
4899,1
4900,0
4907,0
4910,1
4911,0
4912,0
4914,1
4917,1
4918,0
4919,1
4920,0
4923,1
4924,0
4925,1
4935,0
4936,1
4937,0
4940,0
4941,0
4942,0
4943,1
4946,0
4948,1
4949,1
4950,0
4959,1
4961,0
4963,0
4965,0
4968,1
4972,0
4973,0
4975,1
4982,0
4983,0
4984,1
4986,0
4987,0
4988,0
4989,0
4991,0
4994,1
4995,0
4996,1
4999,0
5003,1
5007,0
5008,1
5009,0
5010,0
5012,1
5017,0
5019,1
5021,0
5025,0
5026,1
5029,1
5031,0
5032,0
5036,0
5037,0
5038,0
5039,1
5047,0
5051,0
5056,0
5057,0
5058,1
5064,0
5068,0
5069,0
5072,0
5080,1
5083,1
5084,1
5093,0
5097,1
5098,0
5100,1
5103,1
5105,1
5106,0
5107,1
5108,1
5111,0
5115,0
5116,0
5118,0
5124,1
5132,0
5133,0
5136,1
5137,0
5138,1
5145,0
5153,0
5154,0
5155,1
5158,1
5161,0
5163,1
5165,0
5167,0
5172,0
5179,0
5181,0
5183,1
5188,1
5190,0
5191,0
5193,0
5195,0
5196,1
5197,1
5200,1
5201,0
5209,0
5214,0
5217,0
5219,0
5221,1
5223,1
5225,1
5230,1
5231,0
5233,0
5235,0
5236,0
5241,0
5242,1
5243,0
5246,0
5250,0
5252,0
5253,0
5254,1
5259,0
5264,0
5270,0
5274,0
5275,0
5276,0
5277,1
5279,0
5281,0
5282,1
5283,1
5287,1
5289,1
5292,1
5294,1
5295,0
5297,0
5300,1
5303,0
5306,1
5307,1
5309,0
5310,0
5311,0
5313,0
5314,0
5315,0
5320,0
5325,1
5326,0
5327,1
5330,1
5333,1
5334,0
5335,0
5336,0
5337,1
5338,0
5339,1
5341,0
5342,1
5343,1
5345,1
5346,1
5348,0
5350,1
5352,1
5355,0
5358,0
5365,1
5367,1
5368,1
5373,0
5374,0
5377,0
5379,0
5380,0
5382,1
5384,0
5386,0
5387,0
5389,1
5390,0
5392,1
5393,1
5394,1
5395,0
5397,0
5402,0
5404,0
5405,1
5407,0
5408,0
5409,1
5410,0
5413,1
5416,0
5419,1
5420,1
5423,0
5425,0
5431,0
5432,1
5441,0
5442,0
5443,1
5444,1
5447,0
5448,1
5449,0
5451,0
5453,0
5455,0
5457,0
5458,0
5466,0
5467,0
5470,1
5471,0
5472,0
5473,0
5477,1
5479,1
5480,0
5483,0
5485,0
5488,1
5489,0
5490,1
5495,1
5499,0
5503,1
5505,0
5512,0
5514,1
5515,0
5520,1
5521,0
5522,1
5524,1
5528,0
5529,1
5531,0
5534,0
5535,0
5536,0
5537,1
5539,0
5542,1
5545,0
5547,1
5549,1
5551,0
5553,0
5558,0
5559,0
5561,0
5563,0
5564,0
5572,0
5573,0
5574,0
5575,0
5578,0
5582,0
5583,0
5585,1
5592,0
5593,0
5597,1
5603,1
5604,0
5605,0
5610,0
5613,0
5614,0
5616,0
5618,1
5619,1
5623,1
5624,1
5627,1
5629,0
5631,0
5632,0
5635,0
5636,0
5640,1
5642,0
5647,0
5648,1
5651,1
5658,0
5659,1
5660,1
5661,0
5671,1
5673,0
5676,0
5677,0
5678,0
5679,0
5685,0
5690,0
5691,0
5693,0
5694,0
5697,1
5699,1
5700,1
5701,0
5706,1
5707,0
5708,1
5709,0
5711,0
5712,1
5714,0
5717,0
5720,1
5722,0
5724,0
5725,0
5726,1
5727,0
5729,1
5730,1
5732,0
5734,1
5737,1
5741,1
5743,0
5744,1
5745,0
5746,1
5749,0
5751,1
5754,1
5756,0
5758,0
5762,0
5766,0
5767,0
5773,0
5777,0
5778,1
5781,1
5783,1
5785,1
5788,1
5789,1
5792,1
5793,0
5794,1
5797,1
5798,0
5800,1
5802,1
5804,0
5805,1
5806,0
5807,1
5809,1
5811,1
5814,1
5818,1
5819,1
5823,1
5825,0
5828,1
5829,0
5832,0
5836,0
5838,1
5839,1
5841,0
5846,1
5848,0
5849,0
5851,0
5852,1
5853,1
5854,0
5857,0
5860,0
5862,0
5864,0
5865,0
5867,0
5868,1
5874,0
5875,0
5877,1
5880,1
5881,0
5884,1
5886,1
5890,1
5892,1
5893,1
5895,0
5897,1
5899,0
5904,0
5905,0
5906,1
5907,1
5909,1
5910,0
5914,1
5915,0
5916,1
5917,0
5919,1
5924,0
5926,1
5931,0
5933,0
5936,0
5937,0
5939,0
5940,1
5945,1
5947,1
5949,0
5950,1
5951,1
5954,1
5957,0
5960,0
5962,1
5965,1
5969,1
5970,1
5972,1
5973,0
5974,1
5978,0
5980,1
5981,0
5986,1
5987,0
5988,1
5991,1
5992,0
5997,0
5998,1
6000,0
6002,0
6007,0
6008,0
6009,0
6012,0
6017,0
6021,0
6022,0
6024,0
6025,1
6026,0
6028,0
6029,0
6032,0
6035,0
6036,0
6037,0
6038,1
6040,1
6043,1
6045,1
6046,0
6048,0
6054,1
6058,0
6060,0
6061,1
6062,1
6063,0
6067,1
6070,1
6075,1
6076,1
6077,0
6078,0
6079,0
6081,0
6082,1
6086,0
6087,0
6088,0
6090,0
6091,0
6094,1
6096,1
6097,0
6101,1
6104,1
6106,1
6108,0
6110,1
6111,0
6112,0
6114,0
6115,0
6119,1
6120,0
6125,0
6126,0
6127,1
6128,1
6131,0
6132,1
6135,0
6136,0
6137,1
6142,1
6144,0
6145,0
6146,0
6147,0
6151,0
6153,0
6154,0
6156,0
6157,1
6158,1
6159,0
6163,0
6167,1
6168,0
6172,0
6175,0
6176,1
6179,1
6183,0
6187,0
6188,1
6192,1
6193,0
6194,1
6197,1
6198,0
6199,0
6201,1
6204,0
6205,0
6206,1
6207,0
6208,1
6209,1
6210,1
6213,1
6215,1
6217,1
6218,1
6220,0
6224,0
6225,0
6226,1
6228,0
6235,1
6237,1
6241,0
6242,0
6243,0
6244,1
6246,0
6247,1
6250,0
6253,1
6255,1
6259,0
6261,0
6262,0
6263,0
6264,1
6265,1
6267,1
6270,0
6272,1
6273,0
6276,0
6279,1
6284,1
6285,0
6287,1
6288,1
6290,0
6292,0
6293,0
6295,1
6301,0
6304,0
6305,0
6308,0
6314,1
6315,0
6317,0
6318,1
6319,0
6323,0
6324,1
6327,0
6329,1
6332,1
6334,0
6337,1
6339,0
6340,0
6343,0
6344,1
6345,0
6346,0
6349,1
6351,0
6352,0
6357,0
6358,1
6359,0
6360,0
6361,0
6365,0
6366,0
6367,0
6368,1
6369,1
6370,1
6374,1
6377,0
6379,0
6380,1
6382,1
6384,0
6385,1
6387,0
6389,1
6391,0
6393,0
6398,0
6399,1
6404,0
6405,1
6406,0
6407,0
6409,1
6411,0
6415,1
6417,0
6419,1
6420,1
6423,1
6424,1
6426,0
6427,0
6428,0
6430,0
6434,0
6436,1
6438,1
6439,1
6441,0
6442,0
6444,1
6446,0
6448,0
6453,1
6454,0
6455,0
6457,0
6460,0
6461,0
6462,0
6463,1
6465,0
6468,1
6472,0
6473,0
6476,1
6478,1
6479,0
6480,0
6484,1
6486,0
6487,0
6489,1
6492,0
6494,0
6496,1
6498,0
6505,0
6507,1
6509,0
6510,1
6513,0
6514,1
6519,0
6520,1
6521,0
6526,1
6530,1
6531,1
6533,1
6534,0
6535,0
6538,0
6540,1
6543,0
6550,0
6551,0
6556,0
6560,0
6566,0
6568,0
6570,0
6572,1
6574,0
6580,1
6584,0
6587,1
6589,0
6595,1
6597,0
6599,0
6600,0
6603,0
6605,1
6610,0
6612,0
6614,0
6616,0
6617,1
6618,1
6620,0
6623,0
6628,0
6631,1
6633,1
6636,0
6637,0
6638,1
6640,0
6646,1
6648,0
6649,0
6650,0
6652,0
6662,0
6663,0
6664,0
6665,1
6667,1
6671,1
6672,0
6675,0
6676,0
6679,0
6681,0
6682,0
6685,0
6688,1
6689,1
6690,0
6694,1
6695,1
6697,0
6700,1
6701,0
6706,0
6707,0
6709,1
6712,1
6713,0
6714,0
6716,0
6718,1
6719,0
6726,0
6731,1
6734,0
